

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Aug 07 09:22:42 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Generated 22/03/2023 GMT
   805     00B2  0876               	movf	??_adc_init,w
   806     00B3  3A01               	xorlw	1	; case 1
   807     00B4  1903               	skipnz
   808     00B5  2892               	goto	l929
   809     00B6  3A05               	xorlw	5	; case 4
   810     00B7  1903               	skipnz
   811     00B8  2897               	goto	l931
   812     00B9  3A0C               	xorlw	12	; case 8
   813     00BA  1903               	skipnz
   814     00BB  289E               	goto	l933
   815     00BC  3A1C               	xorlw	28	; case 20
   816     00BD  1903               	skipnz
   817     00BE  28A5               	goto	l935
   818     00BF  28C0               	goto	l941
   819     00C0                     l941:
   820                           
   821                           ;ADC_lib.c: 35:     ADCON0bits.CHS = channel;
   822     00C0  0875               	movf	adc_init@channel,w
   823     00C1  00F6               	movwf	??_adc_init
   824     00C2  0DF6               	rlf	??_adc_init,f
   825     00C3  0DF6               	rlf	??_adc_init,f
   826     00C4  1283               	bcf	3,5	;RP0=0, select bank0
   827     00C5  081F               	movf	31,w	;volatile
   828     00C6  0676               	xorwf	??_adc_init,w
   829     00C7  39C3               	andlw	-61
   830     00C8  0676               	xorwf	??_adc_init,w
   831     00C9  009F               	movwf	31	;volatile
   832     00CA                     l943:
   833                           
   834                           ;ADC_lib.c: 38:     ADON = 1;
   835     00CA  141F               	bsf	31,0	;volatile
   836     00CB                     l102:
   837     00CB  0008               	return
   838     00CC                     __end_of_adc_init:
   839                           
   840                           	psect	text3
   841     0116                     __ptext3:	
   842 ;; *************** function _I2C_Slave_Init *****************
   843 ;; Defined at:
   844 ;;		line 93 in file "I2C.c"
   845 ;; Parameters:    Size  Location     Type
   846 ;;  address         1    wreg     unsigned char 
   847 ;; Auto vars:     Size  Location     Type
   848 ;;  address         1    3[COMMON] unsigned char 
   849 ;; Return value:  Size  Location     Type
   850 ;;                  1    wreg      void 
   851 ;; Registers used:
   852 ;;		wreg
   853 ;; Tracked objects:
   854 ;;		On entry : 0/0
   855 ;;		On exit  : 0/0
   856 ;;		Unchanged: 0/0
   857 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   858 ;;      Params:         0       0       0       0       0
   859 ;;      Locals:         1       0       0       0       0
   860 ;;      Temps:          0       0       0       0       0
   861 ;;      Totals:         1       0       0       0       0
   862 ;;Total ram usage:        1 bytes
   863 ;; Hardware stack levels used: 1
   864 ;; Hardware stack levels required when called: 1
   865 ;; This function calls:
   866 ;;		Nothing
   867 ;; This function is called by:
   868 ;;		_setup
   869 ;; This function uses a non-reentrant model
   870 ;;
   871                           
   872     0116                     _I2C_Slave_Init:	
   873                           ;psect for function _I2C_Slave_Init
   874                           
   875                           
   876                           ;incstack = 0
   877                           ; Regs used in _I2C_Slave_Init: [wreg]
   878                           ;I2C_Slave_Init@address stored from wreg
   879     0116  00F3               	movwf	I2C_Slave_Init@address
   880     0117                     l783:
   881                           
   882                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   883     0117  0873               	movf	I2C_Slave_Init@address,w
   884     0118  1683               	bsf	3,5	;RP0=1, select bank1
   885     0119  1303               	bcf	3,6	;RP1=0, select bank1
   886     011A  0093               	movwf	19	;volatile
   887                           
   888                           ;I2C.c: 96:     SSPCON = 0x36;
   889     011B  3036               	movlw	54
   890     011C  1283               	bcf	3,5	;RP0=0, select bank0
   891     011D  1303               	bcf	3,6	;RP1=0, select bank0
   892     011E  0094               	movwf	20	;volatile
   893                           
   894                           ;I2C.c: 97:     SSPSTAT = 0x80;
   895     011F  3080               	movlw	128
   896     0120  1683               	bsf	3,5	;RP0=1, select bank1
   897     0121  1303               	bcf	3,6	;RP1=0, select bank1
   898     0122  0094               	movwf	20	;volatile
   899                           
   900                           ;I2C.c: 98:     SSPCON2 = 0x01;
   901     0123  3001               	movlw	1
   902     0124  0091               	movwf	17	;volatile
   903     0125                     l785:
   904                           
   905                           ;I2C.c: 99:     TRISC3 = 1;
   906     0125  1587               	bsf	7,3	;volatile
   907     0126                     l787:
   908                           
   909                           ;I2C.c: 100:     TRISC4 = 1;
   910     0126  1607               	bsf	7,4	;volatile
   911     0127                     l789:
   912                           
   913                           ;I2C.c: 101:     GIE = 1;
   914     0127  178B               	bsf	11,7	;volatile
   915     0128                     l791:
   916                           
   917                           ;I2C.c: 102:     PEIE = 1;
   918     0128  170B               	bsf	11,6	;volatile
   919     0129                     l793:
   920                           
   921                           ;I2C.c: 103:     SSPIF = 0;
   922     0129  1283               	bcf	3,5	;RP0=0, select bank0
   923     012A  1303               	bcf	3,6	;RP1=0, select bank0
   924     012B  118C               	bcf	12,3	;volatile
   925     012C                     l795:
   926                           
   927                           ;I2C.c: 104:     SSPIE = 1;
   928     012C  1683               	bsf	3,5	;RP0=1, select bank1
   929     012D  1303               	bcf	3,6	;RP1=0, select bank1
   930     012E  158C               	bsf	12,3	;volatile
   931     012F                     l169:
   932     012F  0008               	return
   933     0130                     __end_of_I2C_Slave_Init:
   934                           
   935                           	psect	text4
   936     0130                     __ptext4:	
   937 ;; *************** function _adc_read *****************
   938 ;; Defined at:
   939 ;;		line 42 in file "ADC_lib.c"
   940 ;; Parameters:    Size  Location     Type
   941 ;;		None
   942 ;; Auto vars:     Size  Location     Type
   943 ;;		None
   944 ;; Return value:  Size  Location     Type
   945 ;;                  2    3[COMMON] unsigned int 
   946 ;; Registers used:
   947 ;;		wreg
   948 ;; Tracked objects:
   949 ;;		On entry : 0/0
   950 ;;		On exit  : 0/0
   951 ;;		Unchanged: 0/0
   952 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   953 ;;      Params:         2       0       0       0       0
   954 ;;      Locals:         0       0       0       0       0
   955 ;;      Temps:          0       0       0       0       0
   956 ;;      Totals:         2       0       0       0       0
   957 ;;Total ram usage:        2 bytes
   958 ;; Hardware stack levels used: 1
   959 ;; Hardware stack levels required when called: 1
   960 ;; This function calls:
   961 ;;		Nothing
   962 ;; This function is called by:
   963 ;;		_main
   964 ;; This function uses a non-reentrant model
   965 ;;
   966                           
   967     0130                     _adc_read:	
   968                           ;psect for function _adc_read
   969                           
   970     0130                     l963:	
   971                           ;incstack = 0
   972                           ; Regs used in _adc_read: [wreg]
   973                           
   974                           
   975                           ;ADC_lib.c: 43:     ADCON0bits.GO = 1;
   976     0130  1283               	bcf	3,5	;RP0=0, select bank0
   977     0131  1303               	bcf	3,6	;RP1=0, select bank0
   978     0132  149F               	bsf	31,1	;volatile
   979     0133                     l105:	
   980                           ;ADC_lib.c: 44:     while(ADCON0bits.GO);
   981                           
   982     0133  189F               	btfsc	31,1	;volatile
   983     0134  2936               	goto	u271
   984     0135  2937               	goto	u270
   985     0136                     u271:
   986     0136  2933               	goto	l105
   987     0137                     u270:
   988     0137                     l965:
   989                           
   990                           ;ADC_lib.c: 45:     return (ADRESH<<8) | ADRESL;
   991     0137  081E               	movf	30,w	;volatile
   992     0138  00F4               	movwf	?_adc_read+1
   993     0139  1683               	bsf	3,5	;RP0=1, select bank1
   994     013A  1303               	bcf	3,6	;RP1=0, select bank1
   995     013B  081E               	movf	30,w	;volatile
   996     013C  00F3               	movwf	?_adc_read
   997     013D                     l108:
   998     013D  0008               	return
   999     013E                     __end_of_adc_read:
  1000                           
  1001                           	psect	text5
  1002     0015                     __ptext5:	
  1003 ;; *************** function _isr *****************
  1004 ;; Defined at:
  1005 ;;		line 45 in file "Lab4_Slave.c"
  1006 ;; Parameters:    Size  Location     Type
  1007 ;;		None
  1008 ;; Auto vars:     Size  Location     Type
  1009 ;;		None
  1010 ;; Return value:  Size  Location     Type
  1011 ;;                  1    wreg      void 
  1012 ;; Registers used:
  1013 ;;		wreg
  1014 ;; Tracked objects:
  1015 ;;		On entry : 0/0
  1016 ;;		On exit  : 0/0
  1017 ;;		Unchanged: 0/0
  1018 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1019 ;;      Params:         0       0       0       0       0
  1020 ;;      Locals:         0       0       0       0       0
  1021 ;;      Temps:          3       0       0       0       0
  1022 ;;      Totals:         3       0       0       0       0
  1023 ;;Total ram usage:        3 bytes
  1024 ;; Hardware stack levels used: 1
  1025 ;; This function calls:
  1026 ;;		Nothing
  1027 ;; This function is called by:
  1028 ;;		Interrupt level 1
  1029 ;; This function uses a non-reentrant model
  1030 ;;
  1031                           
  1032     0015                     _isr:	
  1033                           ;psect for function _isr
  1034                           
  1035     0015                     i1l821:
  1036                           
  1037                           ;Lab4_Slave.c: 46: 
  1038     0015  1283               	bcf	3,5	;RP0=0, select bank0
  1039     0016  1303               	bcf	3,6	;RP1=0, select bank0
  1040     0017  1D8C               	btfss	12,3	;volatile
  1041     0018  281A               	goto	u10_21
  1042     0019  281B               	goto	u10_20
  1043     001A                     u10_21:
  1044     001A  286B               	goto	i1l68
  1045     001B                     u10_20:
  1046     001B                     i1l823:
  1047                           
  1048                           ;Lab4_Slave.c: 48: 
  1049     001B  1214               	bcf	20,4	;volatile
  1050                           
  1051                           ;Lab4_Slave.c: 50:     setup();
  1052     001C  1B14               	btfsc	20,6	;volatile
  1053     001D  281F               	goto	u11_21
  1054     001E  2820               	goto	u11_20
  1055     001F                     u11_21:
  1056     001F  2824               	goto	i1l827
  1057     0020                     u11_20:
  1058     0020                     i1l825:
  1059     0020  1F94               	btfss	20,7	;volatile
  1060     0021  2823               	goto	u12_21
  1061     0022  2824               	goto	u12_20
  1062     0023                     u12_21:
  1063     0023  2829               	goto	i1l835
  1064     0024                     u12_20:
  1065     0024                     i1l827:
  1066                           
  1067                           ;Lab4_Slave.c: 51:     while(1){
  1068     0024  0813               	movf	19,w	;volatile
  1069     0025  00FA               	movwf	_discard
  1070     0026                     i1l829:
  1071                           
  1072                           ;Lab4_Slave.c: 52: 
  1073     0026  1314               	bcf	20,6	;volatile
  1074     0027                     i1l831:
  1075                           
  1076                           ;Lab4_Slave.c: 53: 
  1077     0027  1394               	bcf	20,7	;volatile
  1078     0028                     i1l833:
  1079                           
  1080                           ;Lab4_Slave.c: 54:         _delay((unsigned long)((5)*(8000000/4000.0)));
  1081     0028  1614               	bsf	20,4	;volatile
  1082     0029                     i1l835:
  1083                           
  1084                           ;Lab4_Slave.c: 57: }
  1085     0029  1683               	bsf	3,5	;RP0=1, select bank1
  1086     002A  1303               	bcf	3,6	;RP1=0, select bank1
  1087     002B  1A94               	btfsc	20,5	;volatile
  1088     002C  282E               	goto	u13_21
  1089     002D  282F               	goto	u13_20
  1090     002E                     u13_21:
  1091     002E  2849               	goto	i1l59
  1092     002F                     u13_20:
  1093     002F                     i1l837:
  1094     002F  1914               	btfsc	20,2	;volatile
  1095     0030  2832               	goto	u14_21
  1096     0031  2833               	goto	u14_20
  1097     0032                     u14_21:
  1098     0032  2849               	goto	i1l59
  1099     0033                     u14_20:
  1100     0033                     i1l839:
  1101                           
  1102                           ;Lab4_Slave.c: 59: void setup(void){
  1103     0033  1283               	bcf	3,5	;RP0=0, select bank0
  1104     0034  1303               	bcf	3,6	;RP1=0, select bank0
  1105     0035  0813               	movf	19,w	;volatile
  1106     0036  00FA               	movwf	_discard
  1107     0037                     i1l841:
  1108                           
  1109                           ;Lab4_Slave.c: 61:     PORTA = 0;
  1110     0037  118C               	bcf	12,3	;volatile
  1111     0038                     i1l843:
  1112                           
  1113                           ;Lab4_Slave.c: 62:     ANSEL = 1;
  1114     0038  1614               	bsf	20,4	;volatile
  1115     0039                     i1l60:	
  1116                           ;Lab4_Slave.c: 63:     ANSELH= 0;
  1117                           
  1118     0039  1683               	bsf	3,5	;RP0=1, select bank1
  1119     003A  1303               	bcf	3,6	;RP1=0, select bank1
  1120     003B  1C14               	btfss	20,0	;volatile
  1121     003C  283E               	goto	u15_21
  1122     003D  283F               	goto	u15_20
  1123     003E                     u15_21:
  1124     003E  2839               	goto	i1l60
  1125     003F                     u15_20:
  1126     003F                     i1l845:
  1127                           
  1128                           ;Lab4_Slave.c: 64: 
  1129     003F  1283               	bcf	3,5	;RP0=0, select bank0
  1130     0040  1303               	bcf	3,6	;RP1=0, select bank0
  1131     0041  0813               	movf	19,w	;volatile
  1132     0042  0088               	movwf	8	;volatile
  1133                           
  1134                           ;Lab4_Slave.c: 65:     TRISB = 0;
  1135     0043  30A6               	movlw	166
  1136     0044  00F0               	movwf	??_isr
  1137     0045                     u29_27:
  1138     0045  0BF0               	decfsz	??_isr,f
  1139     0046  2845               	goto	u29_27
  1140     0047  0000               	nop
  1141                           
  1142                           ;Lab4_Slave.c: 67:     TRISD = 0;
  1143     0048  2868               	goto	i1l63
  1144     0049                     i1l59:
  1145     0049  1A94               	btfsc	20,5	;volatile
  1146     004A  284C               	goto	u16_21
  1147     004B  284D               	goto	u16_20
  1148     004C                     u16_21:
  1149     004C  2868               	goto	i1l63
  1150     004D                     u16_20:
  1151     004D                     i1l847:
  1152     004D  1D14               	btfss	20,2	;volatile
  1153     004E  2850               	goto	u17_21
  1154     004F  2851               	goto	u17_20
  1155     0050                     u17_21:
  1156     0050  2868               	goto	i1l63
  1157     0051                     u17_20:
  1158     0051                     i1l849:
  1159                           
  1160                           ;Lab4_Slave.c: 68:     PORTD = 0;
  1161     0051  1283               	bcf	3,5	;RP0=0, select bank0
  1162     0052  1303               	bcf	3,6	;RP1=0, select bank0
  1163     0053  0813               	movf	19,w	;volatile
  1164     0054  00FA               	movwf	_discard
  1165     0055                     i1l851:
  1166                           
  1167                           ;Lab4_Slave.c: 69: 
  1168     0055  1683               	bsf	3,5	;RP0=1, select bank1
  1169     0056  1303               	bcf	3,6	;RP1=0, select bank1
  1170     0057  1014               	bcf	20,0	;volatile
  1171                           
  1172                           ;Lab4_Slave.c: 70: 
  1173     0058  1283               	bcf	3,5	;RP0=0, select bank0
  1174     0059  1303               	bcf	3,6	;RP1=0, select bank0
  1175     005A  0806               	movf	6,w	;volatile
  1176     005B  0093               	movwf	19	;volatile
  1177     005C                     i1l853:
  1178                           
  1179                           ;Lab4_Slave.c: 71: 
  1180     005C  1614               	bsf	20,4	;volatile
  1181                           
  1182                           ;Lab4_Slave.c: 72:     OSCCONbits.IRCF = 0b111;
  1183     005D  30A6               	movlw	166
  1184     005E  00F0               	movwf	??_isr
  1185     005F                     u30_27:
  1186     005F  0BF0               	decfsz	??_isr,f
  1187     0060  285F               	goto	u30_27
  1188     0061  0000               	nop
  1189     0062                     i1l65:	
  1190                           ;Lab4_Slave.c: 73:     SCS = 1;
  1191                           
  1192     0062  1683               	bsf	3,5	;RP0=1, select bank1
  1193     0063  1303               	bcf	3,6	;RP1=0, select bank1
  1194     0064  1814               	btfsc	20,0	;volatile
  1195     0065  2867               	goto	u18_21
  1196     0066  2868               	goto	u18_20
  1197     0067                     u18_21:
  1198     0067  2862               	goto	i1l65
  1199     0068                     u18_20:
  1200     0068                     i1l63:
  1201                           
  1202                           ;Lab4_Slave.c: 76:     adc_init(0, 0, 8, 0);
  1203     0068  1283               	bcf	3,5	;RP0=0, select bank0
  1204     0069  1303               	bcf	3,6	;RP1=0, select bank0
  1205     006A  118C               	bcf	12,3	;volatile
  1206     006B                     i1l68:
  1207     006B  0872               	movf	??_isr+2,w
  1208     006C  008A               	movwf	10
  1209     006D  0E71               	swapf	??_isr+1,w
  1210     006E  0083               	movwf	3
  1211     006F  0EFE               	swapf	btemp,f
  1212     0070  0E7E               	swapf	btemp,w
  1213     0071  0009               	retfie
  1214     0072                     __end_of_isr:
  1215     007E                     btemp	set	126	;btemp
  1216     007E                     wtemp0	set	126
  1217                           
  1218                           	psect	intentry
  1219     0004                     __pintentry:	
  1220                           ;incstack = 0
  1221                           ; Regs used in _isr: [wreg]
  1222                           
  1223     0004                     interrupt_function:
  1224     007E                     saved_w	set	btemp
  1225     0004  00FE               	movwf	btemp
  1226     0005  0E03               	swapf	3,w
  1227     0006  00F1               	movwf	??_isr+1
  1228     0007  080A               	movf	10,w
  1229     0008  00F2               	movwf	??_isr+2
  1230     0009  120A  118A  2815   	ljmp	_isr
  1231                           
  1232                           	psect	config
  1233                           
  1234                           ;Config register CONFIG1 @ 0x2007
  1235                           ;	Oscillator Selection bits
  1236                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1237                           ;	Watchdog Timer Enable bit
  1238                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1239                           ;	Power-up Timer Enable bit
  1240                           ;	PWRTE = OFF, PWRT disabled
  1241                           ;	RE3/MCLR pin function select bit
  1242                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1243                           ;	Code Protection bit
  1244                           ;	CP = OFF, Program memory code protection is disabled
  1245                           ;	Data Code Protection bit
  1246                           ;	CPD = OFF, Data memory code protection is disabled
  1247                           ;	Brown Out Reset Selection bits
  1248                           ;	BOREN = OFF, BOR disabled
  1249                           ;	Internal External Switchover bit
  1250                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1251                           ;	Fail-Safe Clock Monitor Enabled bit
  1252                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1253                           ;	Low Voltage Programming Enable bit
  1254                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1255                           ;	In-Circuit Debugger Mode bit
  1256                           ;	DEBUG = 0x1, unprogrammed default
  1257     2007                     	org	8199
  1258     2007  20D4               	dw	8404
  1259                           
  1260                           ;Config register CONFIG2 @ 0x2008
  1261                           ;	Brown-out Reset Selection bit
  1262                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1263                           ;	Flash Program Memory Self Write Enable bits
  1264                           ;	WRT = OFF, Write protection off
  1265     2008                     	org	8200
  1266     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         2
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      9      11
    BANK0            80      2       2
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _setup->_adc_init

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    None.

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0     353
                                              0 BANK0      2     2      0
                           _adc_read
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     353
                     _I2C_Slave_Init
                           _adc_init
 ---------------------------------------------------------------------------------
 (2) _adc_init                                             6     3      3     338
                                              3 COMMON     6     3      3
 ---------------------------------------------------------------------------------
 (2) _I2C_Slave_Init                                       1     1      0      15
                                              3 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _adc_read                                             2     0      2       0
                                              3 COMMON     2     0      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 2
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (3) _isr                                                  3     3      0       0
                                              0 COMMON     3     3      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _adc_read
   _setup
     _I2C_Slave_Init
     _adc_init

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      9       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       D       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50      2       2       5        2.5%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       D      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Mon Aug 07 09:22:42 2023

                     _BF 04A0                       l79 00F9                      l102 00CB  
                    l105 0133                      l108 013D                      l169 012F  
                    l931 0097                      l933 009E                      l941 00C0  
                    l791 0128                      l783 0117                      l943 00CA  
                    l935 00A5                      l927 0073                      l951 00D0  
                    l793 0129                      l785 0125                      l929 0092  
                    l961 00F3                      l953 00D3                      l963 0130  
                    l795 012C                      l787 0126                      l939 00AA  
                    l955 00E4                      l965 0137                      l789 0127  
                    l957 00E8                      l949 00CC                      l959 00E9  
                    _CKP 00A4                      l995 00FA                      _GIE 005F  
                    l997 00FF                      l999 0109                      u210 007A  
                    u211 0076                      u230 0084                      u231 0080  
                    u224 007D                      u250 008E                      u251 008A  
                    u244 0087                      u270 0137                      u271 0136  
                    u264 0091                      u287 0105                      _SCS 0478  
                    _isr 0015                     l1021 00B2                     _ADFM 04FF  
                   ?_isr 0070                     _ADON 00F8                     _PEIE 005E  
                   i1l60 0039                     i1l63 0068                     i1l65 0062  
                   i1l59 0049                     i1l68 006B                     _WCOL 00A7  
                   _D_nA 04A5                     _R_nW 04A2                     _dato 0079  
                   _main 00FA                     btemp 007E                     start 000C  
                  ??_isr 0070                    ?_main 0070                    _ANSEL 0188  
                  i1l821 0015                    i1l831 0027                    i1l823 001B  
                  i1l841 0037                    i1l833 0028                    i1l825 0020  
                  i1l851 0055                    i1l843 0038                    i1l835 0029  
                  i1l827 0024                    i1l853 005C                    i1l845 003F  
                  i1l837 002F                    i1l829 0026                    i1l847 004D  
                  i1l839 0033                    i1l849 0051                    _VCFG0 04FC  
                  _VCFG1 04FD                    u10_20 001B                    u10_21 001A  
                  u11_20 0020                    u11_21 001F                    u12_20 0024  
                  u12_21 0023                    u13_20 002F                    u13_21 002E  
                  u14_20 0033                    u14_21 0032                    u30_27 005F  
                  u15_20 003F                    u15_21 003E                    u16_20 004D  
                  u16_21 004C                    u17_20 0051                    u17_21 0050  
                  u18_20 0068                    u18_21 0067                    _PORTA 0005  
                  _PORTB 0006                    _PORTD 0008                    u29_27 0045  
                  _TRISA 0085                    _TRISB 0086                    _TRISD 0088  
                  _SSPIE 0463                    _SSPIF 0063                    _SSPOV 00A6  
                  _setup 00CC                    pclath 000A                    status 0003  
                  wtemp0 007E          __initialization 000F             __end_of_main 0116  
                 ??_main 0020                   _ADRESH 001E                   _ADRESL 009E  
                 ?_setup 0070                   _ANSELH 0189         __end_of_adc_init 00CC  
       __end_of_adc_read 013E                   _SSPADD 0093                   _TRISC3 043B  
                 _TRISC4 043C                   _SSPBUF 0013                   _SSPCON 0014  
                 saved_w 007E  __end_of__initialization 0011           __pcstackCOMMON 0070  
          __end_of_setup 00FA                  ??_setup 0079    I2C_Slave_Init@address 0073  
             __pmaintext 00FA               __pintentry 0004                ?_adc_init 0073  
              ?_adc_read 0073                  _SSPCON2 0091                  _SSPSTAT 0094  
             ??_adc_init 0076               ??_adc_read 0075                  __ptext1 00CC  
                __ptext2 0072                  __ptext3 0116                  __ptext4 0130  
                __ptext5 0015                  _discard 007A     end_of_initialization 0011  
         _I2C_Slave_Init 0116                _TRISCbits 0087   __end_of_I2C_Slave_Init 0130  
    start_initialization 000F              __end_of_isr 0072          ?_I2C_Slave_Init 0070  
        adc_init@channel 0075              __pbssCOMMON 0079                ___latbits 0002  
          __pcstackBANK0 0020            adc_init@clock 0074                adc_init@J 0078  
              adc_init@R 0073        interrupt_function 0004               _ADCON0bits 001F  
               _adc_init 0072                 _adc_read 0130         ??_I2C_Slave_Init 0073  
               intlevel1 0000               _OSCCONbits 008F              _SSPCON2bits 0091  
