

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Thu Aug 10 22:33:54 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	maintext,global,class=CODE,split=1,delta=2
     9                           	psect	text1,local,class=CODE,merge=1,delta=2
    10                           	psect	text2,local,class=CODE,merge=1,delta=2
    11                           	psect	text3,local,class=CODE,merge=1,delta=2
    12                           	psect	text4,local,class=CODE,merge=1,delta=2
    13                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text7,local,class=CODE,merge=1,delta=2
    16                           	psect	text8,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 22/03/2023 GMT
   823     0108  1303               	bcf	3,6	;RP1=0, select bank0
   824     0109  081F               	movf	31,w	;volatile
   825     010A  393F               	andlw	-193
   826     010B  3880               	iorlw	128
   827     010C  009F               	movwf	31	;volatile
   828                           
   829                           ;ADC_lib.c: 29:             break;
   830     010D  2929               	goto	l1002
   831     010E                     l996:
   832                           
   833                           ;ADC_lib.c: 31:             ADCON0bits.ADCS = 0b11;
   834     010E  30C0               	movlw	192
   835     010F  1283               	bcf	3,5	;RP0=0, select bank0
   836     0110  1303               	bcf	3,6	;RP1=0, select bank0
   837     0111  049F               	iorwf	31,f	;volatile
   838                           
   839                           ;ADC_lib.c: 33:             break;
   840     0112  2929               	goto	l1002
   841     0113                     l1000:
   842     0113  0874               	movf	adc_init@clock,w
   843     0114  00F6               	movwf	??_adc_init
   844     0115  01F7               	clrf	??_adc_init+1
   845                           
   846                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
   847                           ; Switch size 1, requested type "simple"
   848                           ; Number of cases is 1, Range of values is 0 to 0
   849                           ; switch strategies available:
   850                           ; Name         Instructions Cycles
   851                           ; simple_byte            4     3 (average)
   852                           ; direct_byte           11     8 (fixed)
   853                           ; jumptable            260     6 (fixed)
   854                           ;	Chosen strategy is simple_byte
   855     0116  0877               	movf	??_adc_init+1,w
   856     0117  3A00               	xorlw	0	; case 0
   857     0118  1903               	skipnz
   858     0119  291B               	goto	l1148
   859     011A  2929               	goto	l1002
   860     011B                     l1148:
   861                           
   862                           ; Switch size 1, requested type "simple"
   863                           ; Number of cases is 4, Range of values is 1 to 20
   864                           ; switch strategies available:
   865                           ; Name         Instructions Cycles
   866                           ; simple_byte           13     7 (average)
   867                           ; direct_byte           71    11 (fixed)
   868                           ; jumptable            263     9 (fixed)
   869                           ;	Chosen strategy is simple_byte
   870     011B  0876               	movf	??_adc_init,w
   871     011C  3A01               	xorlw	1	; case 1
   872     011D  1903               	skipnz
   873     011E  28FB               	goto	l990
   874     011F  3A05               	xorlw	5	; case 4
   875     0120  1903               	skipnz
   876     0121  2900               	goto	l992
   877     0122  3A0C               	xorlw	12	; case 8
   878     0123  1903               	skipnz
   879     0124  2907               	goto	l994
   880     0125  3A1C               	xorlw	28	; case 20
   881     0126  1903               	skipnz
   882     0127  290E               	goto	l996
   883     0128  2929               	goto	l1002
   884     0129                     l1002:
   885                           
   886                           ;ADC_lib.c: 35:     ADCON0bits.CHS = channel;
   887     0129  0875               	movf	adc_init@channel,w
   888     012A  00F6               	movwf	??_adc_init
   889     012B  0DF6               	rlf	??_adc_init,f
   890     012C  0DF6               	rlf	??_adc_init,f
   891     012D  1283               	bcf	3,5	;RP0=0, select bank0
   892     012E  081F               	movf	31,w	;volatile
   893     012F  0676               	xorwf	??_adc_init,w
   894     0130  39C3               	andlw	-61
   895     0131  0676               	xorwf	??_adc_init,w
   896     0132  009F               	movwf	31	;volatile
   897     0133                     l1004:
   898                           
   899                           ;ADC_lib.c: 38:     ADON = 1;
   900     0133  141F               	bsf	31,0	;volatile
   901     0134                     l101:
   902     0134  0008               	return
   903     0135                     __end_of_adc_init:
   904                           
   905                           	psect	text3
   906     01D1                     __ptext3:	
   907 ;; *************** function _I2C_Slave_Init *****************
   908 ;; Defined at:
   909 ;;		line 93 in file "I2C.c"
   910 ;; Parameters:    Size  Location     Type
   911 ;;  address         1    wreg     unsigned char 
   912 ;; Auto vars:     Size  Location     Type
   913 ;;  address         1    3[COMMON] unsigned char 
   914 ;; Return value:  Size  Location     Type
   915 ;;                  1    wreg      void 
   916 ;; Registers used:
   917 ;;		wreg
   918 ;; Tracked objects:
   919 ;;		On entry : 0/0
   920 ;;		On exit  : 0/0
   921 ;;		Unchanged: 0/0
   922 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   923 ;;      Params:         0       0       0       0       0
   924 ;;      Locals:         1       0       0       0       0
   925 ;;      Temps:          0       0       0       0       0
   926 ;;      Totals:         1       0       0       0       0
   927 ;;Total ram usage:        1 bytes
   928 ;; Hardware stack levels used: 1
   929 ;; Hardware stack levels required when called: 1
   930 ;; This function calls:
   931 ;;		Nothing
   932 ;; This function is called by:
   933 ;;		_setup
   934 ;; This function uses a non-reentrant model
   935 ;;
   936                           
   937     01D1                     _I2C_Slave_Init:	
   938                           ;psect for function _I2C_Slave_Init
   939                           
   940                           
   941                           ;incstack = 0
   942                           ; Regs used in _I2C_Slave_Init: [wreg]
   943                           ;I2C_Slave_Init@address stored from wreg
   944     01D1  00F3               	movwf	I2C_Slave_Init@address
   945     01D2                     l782:
   946                           
   947                           ;I2C.c: 93: void I2C_Slave_Init(uint8_t address);I2C.c: 94: {;I2C.c: 95:     SSPADD = ad
      +                          dress;
   948     01D2  0873               	movf	I2C_Slave_Init@address,w
   949     01D3  1683               	bsf	3,5	;RP0=1, select bank1
   950     01D4  1303               	bcf	3,6	;RP1=0, select bank1
   951     01D5  0093               	movwf	19	;volatile
   952                           
   953                           ;I2C.c: 96:     SSPCON = 0x36;
   954     01D6  3036               	movlw	54
   955     01D7  1283               	bcf	3,5	;RP0=0, select bank0
   956     01D8  1303               	bcf	3,6	;RP1=0, select bank0
   957     01D9  0094               	movwf	20	;volatile
   958                           
   959                           ;I2C.c: 97:     SSPSTAT = 0x80;
   960     01DA  3080               	movlw	128
   961     01DB  1683               	bsf	3,5	;RP0=1, select bank1
   962     01DC  1303               	bcf	3,6	;RP1=0, select bank1
   963     01DD  0094               	movwf	20	;volatile
   964                           
   965                           ;I2C.c: 98:     SSPCON2 = 0x01;
   966     01DE  3001               	movlw	1
   967     01DF  0091               	movwf	17	;volatile
   968     01E0                     l784:
   969                           
   970                           ;I2C.c: 99:     TRISC3 = 1;
   971     01E0  1587               	bsf	7,3	;volatile
   972     01E1                     l786:
   973                           
   974                           ;I2C.c: 100:     TRISC4 = 1;
   975     01E1  1607               	bsf	7,4	;volatile
   976     01E2                     l788:
   977                           
   978                           ;I2C.c: 101:     GIE = 1;
   979     01E2  178B               	bsf	11,7	;volatile
   980     01E3                     l790:
   981                           
   982                           ;I2C.c: 102:     PEIE = 1;
   983     01E3  170B               	bsf	11,6	;volatile
   984     01E4                     l792:
   985                           
   986                           ;I2C.c: 103:     SSPIF = 0;
   987     01E4  1283               	bcf	3,5	;RP0=0, select bank0
   988     01E5  1303               	bcf	3,6	;RP1=0, select bank0
   989     01E6  118C               	bcf	12,3	;volatile
   990     01E7                     l794:
   991                           
   992                           ;I2C.c: 104:     SSPIE = 1;
   993     01E7  1683               	bsf	3,5	;RP0=1, select bank1
   994     01E8  1303               	bcf	3,6	;RP1=0, select bank1
   995     01E9  158C               	bsf	12,3	;volatile
   996     01EA                     l168:
   997     01EA  0008               	return
   998     01EB                     __end_of_I2C_Slave_Init:
   999                           
  1000                           	psect	text4
  1001     0135                     __ptext4:	
  1002 ;; *************** function _map *****************
  1003 ;; Defined at:
  1004 ;;		line 112 in file "Lab4_Slave.c"
  1005 ;; Parameters:    Size  Location     Type
  1006 ;;  val             1    wreg     unsigned char 
  1007 ;;  min1            1    8[BANK0 ] unsigned char 
  1008 ;;  max1            1    9[BANK0 ] unsigned char 
  1009 ;;  min2            1   10[BANK0 ] unsigned char 
  1010 ;;  max2            1   11[BANK0 ] unsigned char 
  1011 ;; Auto vars:     Size  Location     Type
  1012 ;;  val             1   14[BANK0 ] unsigned char 
  1013 ;; Return value:  Size  Location     Type
  1014 ;;                  1    wreg      unsigned char 
  1015 ;; Registers used:
  1016 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1017 ;; Tracked objects:
  1018 ;;		On entry : 0/0
  1019 ;;		On exit  : 0/0
  1020 ;;		Unchanged: 0/0
  1021 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1022 ;;      Params:         0       4       0       0       0
  1023 ;;      Locals:         0       1       0       0       0
  1024 ;;      Temps:          0       2       0       0       0
  1025 ;;      Totals:         0       7       0       0       0
  1026 ;;Total ram usage:        7 bytes
  1027 ;; Hardware stack levels used: 1
  1028 ;; Hardware stack levels required when called: 2
  1029 ;; This function calls:
  1030 ;;		___awdiv
  1031 ;;		___wmul
  1032 ;; This function is called by:
  1033 ;;		_main
  1034 ;; This function uses a non-reentrant model
  1035 ;;
  1036                           
  1037     0135                     _map:	
  1038                           ;psect for function _map
  1039                           
  1040                           
  1041                           ;incstack = 0
  1042                           ; Regs used in _map: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1043                           ;map@val stored from wreg
  1044     0135  1283               	bcf	3,5	;RP0=0, select bank0
  1045     0136  1303               	bcf	3,6	;RP1=0, select bank0
  1046     0137  00AE               	movwf	map@val
  1047     0138                     l1118:
  1048     0138  0828               	movf	map@min1,w
  1049     0139  0229               	subwf	map@max1,w
  1050     013A  00A0               	movwf	___awdiv@divisor
  1051     013B  01A1               	clrf	___awdiv@divisor+1
  1052     013C  1C03               	skipc
  1053     013D  03A1               	decf	___awdiv@divisor+1,f
  1054     013E  0828               	movf	map@min1,w
  1055     013F  022E               	subwf	map@val,w
  1056     0140  00F3               	movwf	___wmul@multiplier
  1057     0141  01F4               	clrf	___wmul@multiplier+1
  1058     0142  1C03               	skipc
  1059     0143  03F4               	decf	___wmul@multiplier+1,f
  1060     0144  082A               	movf	map@min2,w
  1061     0145  022B               	subwf	map@max2,w
  1062     0146  00F5               	movwf	___wmul@multiplicand
  1063     0147  01F6               	clrf	___wmul@multiplicand+1
  1064     0148  1C03               	skipc
  1065     0149  03F6               	decf	___wmul@multiplicand+1,f
  1066     014A  120A  118A  218A  120A  118A  	fcall	___wmul
  1067     014F  0874               	movf	?___wmul+1,w
  1068     0150  1283               	bcf	3,5	;RP0=0, select bank0
  1069     0151  1303               	bcf	3,6	;RP1=0, select bank0
  1070     0152  00A3               	movwf	___awdiv@dividend+1
  1071     0153  0873               	movf	?___wmul,w
  1072     0154  00A2               	movwf	___awdiv@dividend
  1073     0155  120A  118A  2015  120A  118A  	fcall	___awdiv
  1074     015A  1283               	bcf	3,5	;RP0=0, select bank0
  1075     015B  1303               	bcf	3,6	;RP1=0, select bank0
  1076     015C  0820               	movf	?___awdiv,w
  1077     015D  00AC               	movwf	??_map
  1078     015E  0821               	movf	?___awdiv+1,w
  1079     015F  00AD               	movwf	??_map+1
  1080     0160  082A               	movf	map@min2,w
  1081     0161  072C               	addwf	??_map,w
  1082     0162                     l78:
  1083     0162  0008               	return
  1084     0163                     __end_of_map:
  1085                           
  1086                           	psect	text5
  1087     018A                     __ptext5:	
  1088 ;; *************** function ___wmul *****************
  1089 ;; Defined at:
  1090 ;;		line 15 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\Umul16.c"
  1091 ;; Parameters:    Size  Location     Type
  1092 ;;  multiplier      2    3[COMMON] unsigned int 
  1093 ;;  multiplicand    2    5[COMMON] unsigned int 
  1094 ;; Auto vars:     Size  Location     Type
  1095 ;;  product         2    7[COMMON] unsigned int 
  1096 ;; Return value:  Size  Location     Type
  1097 ;;                  2    3[COMMON] unsigned int 
  1098 ;; Registers used:
  1099 ;;		wreg, status,2, status,0
  1100 ;; Tracked objects:
  1101 ;;		On entry : 0/0
  1102 ;;		On exit  : 0/0
  1103 ;;		Unchanged: 0/0
  1104 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1105 ;;      Params:         4       0       0       0       0
  1106 ;;      Locals:         2       0       0       0       0
  1107 ;;      Temps:          0       0       0       0       0
  1108 ;;      Totals:         6       0       0       0       0
  1109 ;;Total ram usage:        6 bytes
  1110 ;; Hardware stack levels used: 1
  1111 ;; Hardware stack levels required when called: 1
  1112 ;; This function calls:
  1113 ;;		Nothing
  1114 ;; This function is called by:
  1115 ;;		_map
  1116 ;; This function uses a non-reentrant model
  1117 ;;
  1118                           
  1119     018A                     ___wmul:	
  1120                           ;psect for function ___wmul
  1121                           
  1122     018A                     l1010:	
  1123                           ;incstack = 0
  1124                           ; Regs used in ___wmul: [wreg+status,2+status,0]
  1125                           
  1126     018A  01F7               	clrf	___wmul@product
  1127     018B  01F8               	clrf	___wmul@product+1
  1128     018C                     l1012:
  1129     018C  1C73               	btfss	___wmul@multiplier,0
  1130     018D  298F               	goto	u411
  1131     018E  2990               	goto	u410
  1132     018F                     u411:
  1133     018F  2996               	goto	l254
  1134     0190                     u410:
  1135     0190                     l1014:
  1136     0190  0875               	movf	___wmul@multiplicand,w
  1137     0191  07F7               	addwf	___wmul@product,f
  1138     0192  1803               	skipnc
  1139     0193  0AF8               	incf	___wmul@product+1,f
  1140     0194  0876               	movf	___wmul@multiplicand+1,w
  1141     0195  07F8               	addwf	___wmul@product+1,f
  1142     0196                     l254:
  1143     0196  3001               	movlw	1
  1144     0197                     u425:
  1145     0197  1003               	clrc
  1146     0198  0DF5               	rlf	___wmul@multiplicand,f
  1147     0199  0DF6               	rlf	___wmul@multiplicand+1,f
  1148     019A  3EFF               	addlw	-1
  1149     019B  1D03               	skipz
  1150     019C  2997               	goto	u425
  1151     019D                     l1016:
  1152     019D  3001               	movlw	1
  1153     019E                     u435:
  1154     019E  1003               	clrc
  1155     019F  0CF4               	rrf	___wmul@multiplier+1,f
  1156     01A0  0CF3               	rrf	___wmul@multiplier,f
  1157     01A1  3EFF               	addlw	-1
  1158     01A2  1D03               	skipz
  1159     01A3  299E               	goto	u435
  1160     01A4                     l1018:
  1161     01A4  0873               	movf	___wmul@multiplier,w
  1162     01A5  0474               	iorwf	___wmul@multiplier+1,w
  1163     01A6  1D03               	btfss	3,2
  1164     01A7  29A9               	goto	u441
  1165     01A8  29AA               	goto	u440
  1166     01A9                     u441:
  1167     01A9  298C               	goto	l1012
  1168     01AA                     u440:
  1169     01AA                     l1020:
  1170     01AA  0878               	movf	___wmul@product+1,w
  1171     01AB  00F4               	movwf	?___wmul+1
  1172     01AC  0877               	movf	___wmul@product,w
  1173     01AD  00F3               	movwf	?___wmul
  1174     01AE                     l256:
  1175     01AE  0008               	return
  1176     01AF                     __end_of___wmul:
  1177                           
  1178                           	psect	text6
  1179     0015                     __ptext6:	
  1180 ;; *************** function ___awdiv *****************
  1181 ;; Defined at:
  1182 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\awdiv.c"
  1183 ;; Parameters:    Size  Location     Type
  1184 ;;  divisor         2    0[BANK0 ] int 
  1185 ;;  dividend        2    2[BANK0 ] int 
  1186 ;; Auto vars:     Size  Location     Type
  1187 ;;  quotient        2    6[BANK0 ] int 
  1188 ;;  sign            1    5[BANK0 ] unsigned char 
  1189 ;;  counter         1    4[BANK0 ] unsigned char 
  1190 ;; Return value:  Size  Location     Type
  1191 ;;                  2    0[BANK0 ] int 
  1192 ;; Registers used:
  1193 ;;		wreg, status,2, status,0, btemp+1
  1194 ;; Tracked objects:
  1195 ;;		On entry : 0/0
  1196 ;;		On exit  : 0/0
  1197 ;;		Unchanged: 0/0
  1198 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1199 ;;      Params:         0       4       0       0       0
  1200 ;;      Locals:         0       4       0       0       0
  1201 ;;      Temps:          0       0       0       0       0
  1202 ;;      Totals:         0       8       0       0       0
  1203 ;;Total ram usage:        8 bytes
  1204 ;; Hardware stack levels used: 1
  1205 ;; Hardware stack levels required when called: 1
  1206 ;; This function calls:
  1207 ;;		Nothing
  1208 ;; This function is called by:
  1209 ;;		_map
  1210 ;; This function uses a non-reentrant model
  1211 ;;
  1212                           
  1213     0015                     ___awdiv:	
  1214                           ;psect for function ___awdiv
  1215                           
  1216     0015                     l1024:	
  1217                           ;incstack = 0
  1218                           ; Regs used in ___awdiv: [wreg+status,2+status,0+btemp+1]
  1219                           
  1220     0015  1283               	bcf	3,5	;RP0=0, select bank0
  1221     0016  1303               	bcf	3,6	;RP1=0, select bank0
  1222     0017  01A5               	clrf	___awdiv@sign
  1223     0018                     l1026:
  1224     0018  1FA1               	btfss	___awdiv@divisor+1,7
  1225     0019  281B               	goto	u451
  1226     001A  281C               	goto	u450
  1227     001B                     u451:
  1228     001B  2823               	goto	l1032
  1229     001C                     u450:
  1230     001C                     l1028:
  1231     001C  09A0               	comf	___awdiv@divisor,f
  1232     001D  09A1               	comf	___awdiv@divisor+1,f
  1233     001E  0AA0               	incf	___awdiv@divisor,f
  1234     001F  1903               	skipnz
  1235     0020  0AA1               	incf	___awdiv@divisor+1,f
  1236     0021                     l1030:
  1237     0021  01A5               	clrf	___awdiv@sign
  1238     0022  0AA5               	incf	___awdiv@sign,f
  1239     0023                     l1032:
  1240     0023  1FA3               	btfss	___awdiv@dividend+1,7
  1241     0024  2826               	goto	u461
  1242     0025  2827               	goto	u460
  1243     0026                     u461:
  1244     0026  2830               	goto	l1038
  1245     0027                     u460:
  1246     0027                     l1034:
  1247     0027  09A2               	comf	___awdiv@dividend,f
  1248     0028  09A3               	comf	___awdiv@dividend+1,f
  1249     0029  0AA2               	incf	___awdiv@dividend,f
  1250     002A  1903               	skipnz
  1251     002B  0AA3               	incf	___awdiv@dividend+1,f
  1252     002C                     l1036:
  1253     002C  3001               	movlw	1
  1254     002D  00FF               	movwf	btemp+1
  1255     002E  087F               	movf	btemp+1,w
  1256     002F  06A5               	xorwf	___awdiv@sign,f
  1257     0030                     l1038:
  1258     0030  01A6               	clrf	___awdiv@quotient
  1259     0031  01A7               	clrf	___awdiv@quotient+1
  1260     0032                     l1040:
  1261     0032  0820               	movf	___awdiv@divisor,w
  1262     0033  0421               	iorwf	___awdiv@divisor+1,w
  1263     0034  1903               	btfsc	3,2
  1264     0035  2837               	goto	u471
  1265     0036  2838               	goto	u470
  1266     0037                     u471:
  1267     0037  286F               	goto	l1060
  1268     0038                     u470:
  1269     0038                     l1042:
  1270     0038  01A4               	clrf	___awdiv@counter
  1271     0039  0AA4               	incf	___awdiv@counter,f
  1272     003A  2846               	goto	l1048
  1273     003B                     l1044:
  1274     003B  3001               	movlw	1
  1275     003C                     u485:
  1276     003C  1003               	clrc
  1277     003D  0DA0               	rlf	___awdiv@divisor,f
  1278     003E  0DA1               	rlf	___awdiv@divisor+1,f
  1279     003F  3EFF               	addlw	-1
  1280     0040  1D03               	skipz
  1281     0041  283C               	goto	u485
  1282     0042                     l1046:
  1283     0042  3001               	movlw	1
  1284     0043  00FF               	movwf	btemp+1
  1285     0044  087F               	movf	btemp+1,w
  1286     0045  07A4               	addwf	___awdiv@counter,f
  1287     0046                     l1048:
  1288     0046  1FA1               	btfss	___awdiv@divisor+1,7
  1289     0047  2849               	goto	u491
  1290     0048  284A               	goto	u490
  1291     0049                     u491:
  1292     0049  283B               	goto	l1044
  1293     004A                     u490:
  1294     004A                     l1050:
  1295     004A  3001               	movlw	1
  1296     004B                     u505:
  1297     004B  1003               	clrc
  1298     004C  0DA6               	rlf	___awdiv@quotient,f
  1299     004D  0DA7               	rlf	___awdiv@quotient+1,f
  1300     004E  3EFF               	addlw	-1
  1301     004F  1D03               	skipz
  1302     0050  284B               	goto	u505
  1303     0051  0821               	movf	___awdiv@divisor+1,w
  1304     0052  0223               	subwf	___awdiv@dividend+1,w
  1305     0053  1D03               	skipz
  1306     0054  2857               	goto	u515
  1307     0055  0820               	movf	___awdiv@divisor,w
  1308     0056  0222               	subwf	___awdiv@dividend,w
  1309     0057                     u515:
  1310     0057  1C03               	skipc
  1311     0058  285A               	goto	u511
  1312     0059  285B               	goto	u510
  1313     005A                     u511:
  1314     005A  2862               	goto	l1056
  1315     005B                     u510:
  1316     005B                     l1052:
  1317     005B  0820               	movf	___awdiv@divisor,w
  1318     005C  02A2               	subwf	___awdiv@dividend,f
  1319     005D  0821               	movf	___awdiv@divisor+1,w
  1320     005E  1C03               	skipc
  1321     005F  03A3               	decf	___awdiv@dividend+1,f
  1322     0060  02A3               	subwf	___awdiv@dividend+1,f
  1323     0061                     l1054:
  1324     0061  1426               	bsf	___awdiv@quotient,0
  1325     0062                     l1056:
  1326     0062  3001               	movlw	1
  1327     0063                     u525:
  1328     0063  1003               	clrc
  1329     0064  0CA1               	rrf	___awdiv@divisor+1,f
  1330     0065  0CA0               	rrf	___awdiv@divisor,f
  1331     0066  3EFF               	addlw	-1
  1332     0067  1D03               	skipz
  1333     0068  2863               	goto	u525
  1334     0069                     l1058:
  1335     0069  3001               	movlw	1
  1336     006A  02A4               	subwf	___awdiv@counter,f
  1337     006B  1D03               	btfss	3,2
  1338     006C  286E               	goto	u531
  1339     006D  286F               	goto	u530
  1340     006E                     u531:
  1341     006E  284A               	goto	l1050
  1342     006F                     u530:
  1343     006F                     l1060:
  1344     006F  0825               	movf	___awdiv@sign,w
  1345     0070  1903               	btfsc	3,2
  1346     0071  2873               	goto	u541
  1347     0072  2874               	goto	u540
  1348     0073                     u541:
  1349     0073  2879               	goto	l1064
  1350     0074                     u540:
  1351     0074                     l1062:
  1352     0074  09A6               	comf	___awdiv@quotient,f
  1353     0075  09A7               	comf	___awdiv@quotient+1,f
  1354     0076  0AA6               	incf	___awdiv@quotient,f
  1355     0077  1903               	skipnz
  1356     0078  0AA7               	incf	___awdiv@quotient+1,f
  1357     0079                     l1064:
  1358     0079  0827               	movf	___awdiv@quotient+1,w
  1359     007A  00A1               	movwf	?___awdiv+1
  1360     007B  0826               	movf	___awdiv@quotient,w
  1361     007C  00A0               	movwf	?___awdiv
  1362     007D                     l407:
  1363     007D  0008               	return
  1364     007E                     __end_of___awdiv:
  1365                           
  1366                           	psect	text7
  1367     01EB                     __ptext7:	
  1368 ;; *************** function _adc_read *****************
  1369 ;; Defined at:
  1370 ;;		line 42 in file "ADC_lib.c"
  1371 ;; Parameters:    Size  Location     Type
  1372 ;;		None
  1373 ;; Auto vars:     Size  Location     Type
  1374 ;;		None
  1375 ;; Return value:  Size  Location     Type
  1376 ;;                  2    3[COMMON] unsigned int 
  1377 ;; Registers used:
  1378 ;;		wreg
  1379 ;; Tracked objects:
  1380 ;;		On entry : 0/0
  1381 ;;		On exit  : 0/0
  1382 ;;		Unchanged: 0/0
  1383 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1384 ;;      Params:         2       0       0       0       0
  1385 ;;      Locals:         0       0       0       0       0
  1386 ;;      Temps:          0       0       0       0       0
  1387 ;;      Totals:         2       0       0       0       0
  1388 ;;Total ram usage:        2 bytes
  1389 ;; Hardware stack levels used: 1
  1390 ;; Hardware stack levels required when called: 1
  1391 ;; This function calls:
  1392 ;;		Nothing
  1393 ;; This function is called by:
  1394 ;;		_main
  1395 ;; This function uses a non-reentrant model
  1396 ;;
  1397                           
  1398     01EB                     _adc_read:	
  1399                           ;psect for function _adc_read
  1400                           
  1401     01EB                     l1082:	
  1402                           ;incstack = 0
  1403                           ; Regs used in _adc_read: [wreg]
  1404                           
  1405                           
  1406                           ;ADC_lib.c: 43:     ADCON0bits.GO = 1;
  1407     01EB  1283               	bcf	3,5	;RP0=0, select bank0
  1408     01EC  1303               	bcf	3,6	;RP1=0, select bank0
  1409     01ED  149F               	bsf	31,1	;volatile
  1410     01EE                     l104:	
  1411                           ;ADC_lib.c: 44:     while(ADCON0bits.GO);
  1412                           
  1413     01EE  189F               	btfsc	31,1	;volatile
  1414     01EF  29F1               	goto	u551
  1415     01F0  29F2               	goto	u550
  1416     01F1                     u551:
  1417     01F1  29EE               	goto	l104
  1418     01F2                     u550:
  1419     01F2                     l1084:
  1420                           
  1421                           ;ADC_lib.c: 45:     return (ADRESH<<8) | ADRESL;
  1422     01F2  081E               	movf	30,w	;volatile
  1423     01F3  00F4               	movwf	?_adc_read+1
  1424     01F4  1683               	bsf	3,5	;RP0=1, select bank1
  1425     01F5  1303               	bcf	3,6	;RP1=0, select bank1
  1426     01F6  081E               	movf	30,w	;volatile
  1427     01F7  00F3               	movwf	?_adc_read
  1428     01F8                     l107:
  1429     01F8  0008               	return
  1430     01F9                     __end_of_adc_read:
  1431                           
  1432                           	psect	text8
  1433     007E                     __ptext8:	
  1434 ;; *************** function _isr *****************
  1435 ;; Defined at:
  1436 ;;		line 46 in file "Lab4_Slave.c"
  1437 ;; Parameters:    Size  Location     Type
  1438 ;;		None
  1439 ;; Auto vars:     Size  Location     Type
  1440 ;;		None
  1441 ;; Return value:  Size  Location     Type
  1442 ;;                  1    wreg      void 
  1443 ;; Registers used:
  1444 ;;		wreg
  1445 ;; Tracked objects:
  1446 ;;		On entry : 0/0
  1447 ;;		On exit  : 0/0
  1448 ;;		Unchanged: 0/0
  1449 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1450 ;;      Params:         0       0       0       0       0
  1451 ;;      Locals:         0       0       0       0       0
  1452 ;;      Temps:          3       0       0       0       0
  1453 ;;      Totals:         3       0       0       0       0
  1454 ;;Total ram usage:        3 bytes
  1455 ;; Hardware stack levels used: 1
  1456 ;; This function calls:
  1457 ;;		Nothing
  1458 ;; This function is called by:
  1459 ;;		Interrupt level 1
  1460 ;; This function uses a non-reentrant model
  1461 ;;
  1462                           
  1463     007E                     _isr:	
  1464                           ;psect for function _isr
  1465                           
  1466     007E                     i1l882:
  1467                           
  1468                           ;Lab4_Slave.c: 47: 
  1469     007E  1283               	bcf	3,5	;RP0=0, select bank0
  1470     007F  1303               	bcf	3,6	;RP1=0, select bank0
  1471     0080  1D8C               	btfss	12,3	;volatile
  1472     0081  2883               	goto	u24_21
  1473     0082  2884               	goto	u24_20
  1474     0083                     u24_21:
  1475     0083  28D4               	goto	i1l64
  1476     0084                     u24_20:
  1477     0084                     i1l884:
  1478                           
  1479                           ;Lab4_Slave.c: 49: 
  1480     0084  1214               	bcf	20,4	;volatile
  1481                           
  1482                           ;Lab4_Slave.c: 51:     setup();
  1483     0085  1B14               	btfsc	20,6	;volatile
  1484     0086  2888               	goto	u25_21
  1485     0087  2889               	goto	u25_20
  1486     0088                     u25_21:
  1487     0088  288D               	goto	i1l888
  1488     0089                     u25_20:
  1489     0089                     i1l886:
  1490     0089  1F94               	btfss	20,7	;volatile
  1491     008A  288C               	goto	u26_21
  1492     008B  288D               	goto	u26_20
  1493     008C                     u26_21:
  1494     008C  2892               	goto	i1l896
  1495     008D                     u26_20:
  1496     008D                     i1l888:
  1497                           
  1498                           ;Lab4_Slave.c: 52:     while(1){
  1499     008D  0813               	movf	19,w	;volatile
  1500     008E  00FA               	movwf	_discard
  1501     008F                     i1l890:
  1502                           
  1503                           ;Lab4_Slave.c: 53: 
  1504     008F  1314               	bcf	20,6	;volatile
  1505     0090                     i1l892:
  1506                           
