

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Mon Aug 07 09:33:41 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	intentry,global,class=CODE,delta=2
    18                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    19                           	dabs	1,0x7E,2
    20     0000                     
    21                           ; Generated 22/03/2023 GMT
   764     001A  00A1               	movwf	___lldiv@quotient+1
   765     001B  3000               	movlw	0
   766     001C  00A0               	movwf	___lldiv@quotient
   767     001D  0875               	movf	___lldiv@divisor+3,w
   768     001E  0474               	iorwf	___lldiv@divisor+2,w
   769     001F  0473               	iorwf	___lldiv@divisor+1,w
   770     0020  0472               	iorwf	___lldiv@divisor,w
   771     0021  1903               	skipnz
   772     0022  2824               	goto	u121
   773     0023  2825               	goto	u120
   774     0024                     u121:
   775     0024  2872               	goto	l819
   776     0025                     u120:
   777     0025                     l799:
   778     0025  01A4               	clrf	___lldiv@counter
   779     0026  0AA4               	incf	___lldiv@counter,f
   780     0027  2835               	goto	l805
   781     0028                     l801:
   782     0028  3001               	movlw	1
   783     0029  00FA               	movwf	??___lldiv
   784     002A                     u135:
   785     002A  1003               	clrc
   786     002B  0DF2               	rlf	___lldiv@divisor,f
   787     002C  0DF3               	rlf	___lldiv@divisor+1,f
   788     002D  0DF4               	rlf	___lldiv@divisor+2,f
   789     002E  0DF5               	rlf	___lldiv@divisor+3,f
   790     002F  0BFA               	decfsz	??___lldiv,f
   791     0030  282A               	goto	u135
   792     0031                     l803:
   793     0031  3001               	movlw	1
   794     0032  00FF               	movwf	btemp+1
   795     0033  087F               	movf	btemp+1,w
   796     0034  07A4               	addwf	___lldiv@counter,f
   797     0035                     l805:
   798     0035  1FF5               	btfss	___lldiv@divisor+3,7
   799     0036  2838               	goto	u141
   800     0037  2839               	goto	u140
   801     0038                     u141:
   802     0038  2828               	goto	l801
   803     0039                     u140:
   804     0039                     l807:
   805     0039  3001               	movlw	1
   806     003A  00FA               	movwf	??___lldiv
   807     003B                     u155:
   808     003B  1003               	clrc
   809     003C  0DA0               	rlf	___lldiv@quotient,f
   810     003D  0DA1               	rlf	___lldiv@quotient+1,f
   811     003E  0DA2               	rlf	___lldiv@quotient+2,f
   812     003F  0DA3               	rlf	___lldiv@quotient+3,f
   813     0040  0BFA               	decfsz	??___lldiv,f
   814     0041  283B               	goto	u155
   815     0042                     l809:
   816     0042  0875               	movf	___lldiv@divisor+3,w
   817     0043  0279               	subwf	___lldiv@dividend+3,w
   818     0044  1D03               	skipz
   819     0045  2850               	goto	u165
   820     0046  0874               	movf	___lldiv@divisor+2,w
   821     0047  0278               	subwf	___lldiv@dividend+2,w
   822     0048  1D03               	skipz
   823     0049  2850               	goto	u165
   824     004A  0873               	movf	___lldiv@divisor+1,w
   825     004B  0277               	subwf	___lldiv@dividend+1,w
   826     004C  1D03               	skipz
   827     004D  2850               	goto	u165
   828     004E  0872               	movf	___lldiv@divisor,w
   829     004F  0276               	subwf	___lldiv@dividend,w
   830     0050                     u165:
   831     0050  1C03               	skipc
   832     0051  2853               	goto	u161
   833     0052  2854               	goto	u160
   834     0053                     u161:
   835     0053  2863               	goto	l815
   836     0054                     u160:
   837     0054                     l811:
   838     0054  0872               	movf	___lldiv@divisor,w
   839     0055  02F6               	subwf	___lldiv@dividend,f
   840     0056  0873               	movf	___lldiv@divisor+1,w
   841     0057  1C03               	skipc
   842     0058  0F73               	incfsz	___lldiv@divisor+1,w
   843     0059  02F7               	subwf	___lldiv@dividend+1,f
   844     005A  0874               	movf	___lldiv@divisor+2,w
   845     005B  1C03               	skipc
   846     005C  0F74               	incfsz	___lldiv@divisor+2,w
   847     005D  02F8               	subwf	___lldiv@dividend+2,f
   848     005E  0875               	movf	___lldiv@divisor+3,w
   849     005F  1C03               	skipc
   850     0060  0F75               	incfsz	___lldiv@divisor+3,w
   851     0061  02F9               	subwf	___lldiv@dividend+3,f
   852     0062                     l813:
   853     0062  1420               	bsf	___lldiv@quotient,0
   854     0063                     l815:
   855     0063  3001               	movlw	1
   856     0064                     u175:
   857     0064  1003               	clrc
   858     0065  0CF5               	rrf	___lldiv@divisor+3,f
   859     0066  0CF4               	rrf	___lldiv@divisor+2,f
   860     0067  0CF3               	rrf	___lldiv@divisor+1,f
   861     0068  0CF2               	rrf	___lldiv@divisor,f
   862     0069  3EFF               	addlw	-1
   863     006A  1D03               	skipz
   864     006B  2864               	goto	u175
   865     006C                     l817:
   866     006C  3001               	movlw	1
   867     006D  02A4               	subwf	___lldiv@counter,f
   868     006E  1D03               	btfss	3,2
   869     006F  2871               	goto	u181
   870     0070  2872               	goto	u180
   871     0071                     u181:
   872     0071  2839               	goto	l807
   873     0072                     u180:
   874     0072                     l819:
   875     0072  0823               	movf	___lldiv@quotient+3,w
   876     0073  00F5               	movwf	?___lldiv+3
   877     0074  0822               	movf	___lldiv@quotient+2,w
   878     0075  00F4               	movwf	?___lldiv+2
   879     0076  0821               	movf	___lldiv@quotient+1,w
   880     0077  00F3               	movwf	?___lldiv+1
   881     0078  0820               	movf	___lldiv@quotient,w
   882     0079  00F2               	movwf	?___lldiv
   883     007A                     l219:
   884     007A  0008               	return
   885     007B                     __end_of___lldiv:
   886                           
   887                           	psect	text4
   888     0144                     __ptext4:	
   889 ;; *************** function _I2C_Master_Write *****************
   890 ;; Defined at:
   891 ;;		line 65 in file "I2C.c"
   892 ;; Parameters:    Size  Location     Type
   893 ;;  d               2    2[COMMON] unsigned int 
   894 ;; Auto vars:     Size  Location     Type
   895 ;;		None
   896 ;; Return value:  Size  Location     Type
   897 ;;                  1    wreg      void 
   898 ;; Registers used:
   899 ;;		wreg, status,2, status,0, pclath, cstack
   900 ;; Tracked objects:
   901 ;;		On entry : 0/0
   902 ;;		On exit  : 0/0
   903 ;;		Unchanged: 0/0
   904 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   905 ;;      Params:         2       0       0       0       0
   906 ;;      Locals:         0       0       0       0       0
   907 ;;      Temps:          0       0       0       0       0
   908 ;;      Totals:         2       0       0       0       0
   909 ;;Total ram usage:        2 bytes
   910 ;; Hardware stack levels used: 1
   911 ;; Hardware stack levels required when called: 2
   912 ;; This function calls:
   913 ;;		_I2C_Master_Wait
   914 ;; This function is called by:
   915 ;;		_main
   916 ;; This function uses a non-reentrant model
   917 ;;
   918                           
   919     0144                     _I2C_Master_Write:	
   920                           ;psect for function _I2C_Master_Write
   921                           
   922     0144                     l843:	
   923                           ;incstack = 0
   924                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
   925                           
   926                           
   927                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
   928     0144  120A  118A  2137  120A  118A  	fcall	_I2C_Master_Wait
   929     0149                     l845:
   930                           
   931                           ;I2C.c: 68:     SSPBUF = d;
   932     0149  0872               	movf	I2C_Master_Write@d,w
   933     014A  1283               	bcf	3,5	;RP0=0, select bank0
   934     014B  1303               	bcf	3,6	;RP1=0, select bank0
   935     014C  0093               	movwf	19	;volatile
   936     014D                     l89:
   937     014D  0008               	return
   938     014E                     __end_of_I2C_Master_Write:
   939                           
   940                           	psect	text5
   941     014E                     __ptext5:	
   942 ;; *************** function _I2C_Master_Stop *****************
   943 ;; Defined at:
   944 ;;		line 55 in file "I2C.c"
   945 ;; Parameters:    Size  Location     Type
   946 ;;		None
   947 ;; Auto vars:     Size  Location     Type
   948 ;;		None
   949 ;; Return value:  Size  Location     Type
   950 ;;                  1    wreg      void 
   951 ;; Registers used:
   952 ;;		wreg, status,2, status,0, pclath, cstack
   953 ;; Tracked objects:
   954 ;;		On entry : 0/0
   955 ;;		On exit  : 0/0
   956 ;;		Unchanged: 0/0
   957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   958 ;;      Params:         0       0       0       0       0
   959 ;;      Locals:         0       0       0       0       0
   960 ;;      Temps:          0       0       0       0       0
   961 ;;      Totals:         0       0       0       0       0
   962 ;;Total ram usage:        0 bytes
   963 ;; Hardware stack levels used: 1
   964 ;; Hardware stack levels required when called: 2
   965 ;; This function calls:
   966 ;;		_I2C_Master_Wait
   967 ;; This function is called by:
   968 ;;		_main
   969 ;; This function uses a non-reentrant model
   970 ;;
   971                           
   972     014E                     _I2C_Master_Stop:	
   973                           ;psect for function _I2C_Master_Stop
   974                           
   975     014E                     l763:	
   976                           ;incstack = 0
   977                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
   978                           
   979                           
   980                           ;I2C.c: 57:     I2C_Master_Wait();
   981     014E  120A  118A  2137  120A  118A  	fcall	_I2C_Master_Wait
   982     0153                     l765:
   983                           
   984                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
   985     0153  1683               	bsf	3,5	;RP0=1, select bank1
   986     0154  1303               	bcf	3,6	;RP1=0, select bank1
   987     0155  1511               	bsf	17,2	;volatile
   988     0156                     l86:
   989     0156  0008               	return
   990     0157                     __end_of_I2C_Master_Stop:
   991                           
   992                           	psect	text6
   993     0157                     __ptext6:	
   994 ;; *************** function _I2C_Master_Start *****************
   995 ;; Defined at:
   996 ;;		line 39 in file "I2C.c"
   997 ;; Parameters:    Size  Location     Type
   998 ;;		None
   999 ;; Auto vars:     Size  Location     Type
  1000 ;;		None
  1001 ;; Return value:  Size  Location     Type
  1002 ;;                  1    wreg      void 
  1003 ;; Registers used:
  1004 ;;		wreg, status,2, status,0, pclath, cstack
  1005 ;; Tracked objects:
  1006 ;;		On entry : 0/0
  1007 ;;		On exit  : 0/0
  1008 ;;		Unchanged: 0/0
  1009 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1010 ;;      Params:         0       0       0       0       0
  1011 ;;      Locals:         0       0       0       0       0
  1012 ;;      Temps:          0       0       0       0       0
  1013 ;;      Totals:         0       0       0       0       0
  1014 ;;Total ram usage:        0 bytes
  1015 ;; Hardware stack levels used: 1
  1016 ;; Hardware stack levels required when called: 2
  1017 ;; This function calls:
  1018 ;;		_I2C_Master_Wait
  1019 ;; This function is called by:
  1020 ;;		_main
  1021 ;; This function uses a non-reentrant model
  1022 ;;
  1023                           
  1024     0157                     _I2C_Master_Start:	
  1025                           ;psect for function _I2C_Master_Start
  1026                           
  1027     0157                     l739:	
  1028                           ;incstack = 0
  1029                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1030                           
  1031                           
  1032                           ;I2C.c: 41:     I2C_Master_Wait();
  1033     0157  120A  118A  2137  120A  118A  	fcall	_I2C_Master_Wait
  1034     015C                     l741:
  1035                           
  1036                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  1037     015C  1683               	bsf	3,5	;RP0=1, select bank1
  1038     015D  1303               	bcf	3,6	;RP1=0, select bank1
  1039     015E  1411               	bsf	17,0	;volatile
  1040     015F                     l80:
  1041     015F  0008               	return
  1042     0160                     __end_of_I2C_Master_Start:
  1043                           
  1044                           	psect	text7
  1045     00EA                     __ptext7:	
  1046 ;; *************** function _I2C_Master_Read *****************
  1047 ;; Defined at:
  1048 ;;		line 74 in file "I2C.c"
  1049 ;; Parameters:    Size  Location     Type
  1050 ;;  a               2    2[COMMON] unsigned short 
  1051 ;; Auto vars:     Size  Location     Type
  1052 ;;  temp            2    6[COMMON] unsigned short 
  1053 ;; Return value:  Size  Location     Type
  1054 ;;                  2    2[COMMON] unsigned short 
  1055 ;; Registers used:
  1056 ;;		wreg, status,2, status,0, pclath, cstack
  1057 ;; Tracked objects:
  1058 ;;		On entry : 0/0
  1059 ;;		On exit  : 0/0
  1060 ;;		Unchanged: 0/0
  1061 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1062 ;;      Params:         2       0       0       0       0
  1063 ;;      Locals:         2       0       0       0       0
  1064 ;;      Temps:          2       0       0       0       0
  1065 ;;      Totals:         6       0       0       0       0
  1066 ;;Total ram usage:        6 bytes
  1067 ;; Hardware stack levels used: 1
  1068 ;; Hardware stack levels required when called: 2
  1069 ;; This function calls:
  1070 ;;		_I2C_Master_Wait
  1071 ;; This function is called by:
  1072 ;;		_main
  1073 ;; This function uses a non-reentrant model
  1074 ;;
  1075                           
  1076     00EA                     _I2C_Master_Read:	
  1077                           ;psect for function _I2C_Master_Read
  1078                           
  1079     00EA                     l847:	
  1080                           ;incstack = 0
  1081                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1082                           
  1083                           
  1084                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  1085     00EA  120A  118A  2137  120A  118A  	fcall	_I2C_Master_Wait
  1086     00EF                     l849:
  1087                           
  1088                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  1089     00EF  1683               	bsf	3,5	;RP0=1, select bank1
  1090     00F0  1303               	bcf	3,6	;RP1=0, select bank1
  1091     00F1  1591               	bsf	17,3	;volatile
  1092                           
  1093                           ;I2C.c: 79:     I2C_Master_Wait();
  1094     00F2  120A  118A  2137  120A  118A  	fcall	_I2C_Master_Wait
  1095     00F7                     l851:
  1096                           
  1097                           ;I2C.c: 80:     temp = SSPBUF;
  1098     00F7  1283               	bcf	3,5	;RP0=0, select bank0
  1099     00F8  1303               	bcf	3,6	;RP1=0, select bank0
  1100     00F9  0813               	movf	19,w	;volatile
  1101     00FA  00F4               	movwf	??_I2C_Master_Read
  1102     00FB  01F5               	clrf	??_I2C_Master_Read+1
  1103     00FC  0874               	movf	??_I2C_Master_Read,w
  1104     00FD  00F6               	movwf	I2C_Master_Read@temp
  1105     00FE  0875               	movf	??_I2C_Master_Read+1,w
  1106     00FF  00F7               	movwf	I2C_Master_Read@temp+1
  1107     0100                     l853:
  1108                           
  1109                           ;I2C.c: 81:     I2C_Master_Wait();
  1110     0100  120A  118A  2137  120A  118A  	fcall	_I2C_Master_Wait
  1111     0105                     l855:
  1112                           
  1113                           ;I2C.c: 82:     if(a == 1){
  1114     0105  0372               	decf	I2C_Master_Read@a,w
  1115     0106  0473               	iorwf	I2C_Master_Read@a+1,w
  1116     0107  1D03               	btfss	3,2
  1117     0108  290A               	goto	u201
  1118     0109  290B               	goto	u200
  1119     010A                     u201:
  1120     010A  290F               	goto	l92
  1121     010B                     u200:
  1122     010B                     l857:
  1123                           
  1124                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  1125     010B  1683               	bsf	3,5	;RP0=1, select bank1
  1126     010C  1303               	bcf	3,6	;RP1=0, select bank1
  1127     010D  1291               	bcf	17,5	;volatile
  1128                           
  1129                           ;I2C.c: 84:     }else{
  1130     010E  2912               	goto	l93
  1131     010F                     l92:
  1132                           
  1133                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  1134     010F  1683               	bsf	3,5	;RP0=1, select bank1
  1135     0110  1303               	bcf	3,6	;RP1=0, select bank1
  1136     0111  1691               	bsf	17,5	;volatile
  1137     0112                     l93:	
  1138                           ;I2C.c: 86:     }
  1139                           
  1140                           
  1141                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  1142     0112  1611               	bsf	17,4	;volatile
  1143     0113                     l859:
  1144                           
  1145                           ;I2C.c: 88:     return temp;
  1146     0113  0877               	movf	I2C_Master_Read@temp+1,w
  1147     0114  00F3               	movwf	?_I2C_Master_Read+1
  1148     0115  0876               	movf	I2C_Master_Read@temp,w
  1149     0116  00F2               	movwf	?_I2C_Master_Read
  1150     0117                     l94:
  1151     0117  0008               	return
  1152     0118                     __end_of_I2C_Master_Read:
  1153                           
  1154                           	psect	text8
  1155     0137                     __ptext8:	
  1156 ;; *************** function _I2C_Master_Wait *****************
  1157 ;; Defined at:
  1158 ;;		line 32 in file "I2C.c"
  1159 ;; Parameters:    Size  Location     Type
  1160 ;;		None
  1161 ;; Auto vars:     Size  Location     Type
  1162 ;;		None
  1163 ;; Return value:  Size  Location     Type
  1164 ;;                  1    wreg      void 
  1165 ;; Registers used:
  1166 ;;		wreg, status,2
  1167 ;; Tracked objects:
  1168 ;;		On entry : 0/0
  1169 ;;		On exit  : 0/0
  1170 ;;		Unchanged: 0/0
  1171 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1172 ;;      Params:         0       0       0       0       0
  1173 ;;      Locals:         0       0       0       0       0
  1174 ;;      Temps:          0       0       0       0       0
  1175 ;;      Totals:         0       0       0       0       0
  1176 ;;Total ram usage:        0 bytes
  1177 ;; Hardware stack levels used: 1
  1178 ;; Hardware stack levels required when called: 1
  1179 ;; This function calls:
  1180 ;;		Nothing
  1181 ;; This function is called by:
  1182 ;;		_I2C_Master_Start
  1183 ;;		_I2C_Master_Stop
  1184 ;;		_I2C_Master_Write
  1185 ;;		_I2C_Master_Read
  1186 ;;		_I2C_Master_RepeatedStart
  1187 ;; This function uses a non-reentrant model
  1188 ;;
  1189                           
  1190     0137                     _I2C_Master_Wait:	
  1191                           ;psect for function _I2C_Master_Wait
  1192                           
  1193     0137                     l727:	
  1194                           ;incstack = 0
  1195                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1196                           
  1197     0137                     l74:	
  1198                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1199                           
  1200     0137  1683               	bsf	3,5	;RP0=1, select bank1
  1201     0138  1303               	bcf	3,6	;RP1=0, select bank1
  1202     0139  1914               	btfsc	20,2	;volatile
  1203     013A  293C               	goto	u91
  1204     013B  293D               	goto	u90
  1205     013C                     u91:
  1206     013C  2937               	goto	l74
  1207     013D                     u90:
  1208     013D                     l729:
  1209     013D  0811               	movf	17,w	;volatile
  1210     013E  391F               	andlw	31
  1211     013F  1D03               	btfss	3,2
  1212     0140  2942               	goto	u101
  1213     0141  2943               	goto	u100
  1214     0142                     u101:
  1215     0142  2937               	goto	l74
  1216     0143                     u100:
  1217     0143                     l77:
  1218     0143  0008               	return
  1219     0144                     __end_of_I2C_Master_Wait:
  1220                           
  1221                           	psect	text9
  1222     0160                     __ptext9:	
  1223 ;; *************** function _isr *****************
  1224 ;; Defined at:
  1225 ;;		line 42 in file "Lab4_Master.c"
  1226 ;; Parameters:    Size  Location     Type
  1227 ;;		None
  1228 ;; Auto vars:     Size  Location     Type
  1229 ;;		None
  1230 ;; Return value:  Size  Location     Type
  1231 ;;                  1    wreg      void 
  1232 ;; Registers used:
  1233 ;;		None
  1234 ;; Tracked objects:
  1235 ;;		On entry : 0/0
  1236 ;;		On exit  : 0/0
  1237 ;;		Unchanged: 0/0
  1238 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1239 ;;      Params:         0       0       0       0       0
  1240 ;;      Locals:         0       0       0       0       0
  1241 ;;      Temps:          2       0       0       0       0
  1242 ;;      Totals:         2       0       0       0       0
  1243 ;;Total ram usage:        2 bytes
  1244 ;; Hardware stack levels used: 1
  1245 ;; This function calls:
  1246 ;;		Nothing
  1247 ;; This function is called by:
  1248 ;;		Interrupt level 1
  1249 ;; This function uses a non-reentrant model
  1250 ;;
  1251                           
  1252     0160                     _isr:	
  1253                           ;psect for function _isr
  1254                           
  1255     0160                     i1l31:
  1256     0160  0871               	movf	??_isr+1,w
  1257     0161  008A               	movwf	10
  1258     0162  0E70               	swapf	??_isr,w
  1259     0163  0083               	movwf	3
  1260     0164  0EFE               	swapf	btemp,f
  1261     0165  0E7E               	swapf	btemp,w
  1262     0166  0009               	retfie
  1263     0167                     __end_of_isr:
  1264     007E                     btemp	set	126	;btemp
  1265     007E                     wtemp0	set	126
  1266                           
  1267                           	psect	intentry
  1268     0004                     __pintentry:	
  1269                           ;incstack = 0
  1270                           ; Regs used in _isr: []
  1271                           
  1272     0004                     interrupt_function:
  1273     007E                     saved_w	set	btemp
  1274     0004  00FE               	movwf	btemp
  1275     0005  0E03               	swapf	3,w
  1276     0006  00F0               	movwf	??_isr
  1277     0007  080A               	movf	10,w
  1278     0008  00F1               	movwf	??_isr+1
  1279     0009  120A  118A  2960   	ljmp	_isr
  1280                           
  1281                           	psect	config
  1282                           
  1283                           ;Config register CONFIG1 @ 0x2007
  1284                           ;	Oscillator Selection bits
  1285                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  1286                           ;	Watchdog Timer Enable bit
  1287                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1288                           ;	Power-up Timer Enable bit
  1289                           ;	PWRTE = OFF, PWRT disabled
  1290                           ;	RE3/MCLR pin function select bit
  1291                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  1292                           ;	Code Protection bit
  1293                           ;	CP = OFF, Program memory code protection is disabled
  1294                           ;	Data Code Protection bit
  1295                           ;	CPD = OFF, Data memory code protection is disabled
  1296                           ;	Brown Out Reset Selection bits
  1297                           ;	BOREN = OFF, BOR disabled
  1298                           ;	Internal External Switchover bit
  1299                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1300                           ;	Fail-Safe Clock Monitor Enabled bit
  1301                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1302                           ;	Low Voltage Programming Enable bit
  1303                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1304                           ;	In-Circuit Debugger Mode bit
  1305                           ;	DEBUG = 0x1, unprogrammed default
  1306     2007                     	org	8199
  1307     2007  20D4               	dw	8404
  1308                           
  1309                           ;Config register CONFIG2 @ 0x2008
  1310                           ;	Brown-out Reset Selection bit
  1311                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1312                           ;	Flash Program Memory Self Write Enable bits
  1313                           ;	WRT = OFF, Write protection off
  1314     2008                     	org	8200
  1315     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     11      11
    BANK0            80     16      16
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _I2C_Master_Init->___lldiv

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _setup->_I2C_Master_Init
    _I2C_Master_Init->___lldiv

Critical Paths under _isr in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _isr in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _isr in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _isr in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0     631
                                             13 BANK0      3     3      0
                    _I2C_Master_Read
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0     412
                    _I2C_Master_Init
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Init                                      8     4      4     412
                                              5 BANK0      8     4      4
                            ___lldiv
 ---------------------------------------------------------------------------------
 (3) ___lldiv                                             14     6      8     314
                                              2 COMMON     9     1      8
                                              0 BANK0      5     5      0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Write                                     2     0      2      98
                                              2 COMMON     2     0      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Read                                      6     4      2     121
                                              2 COMMON     6     4      2
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (2) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (4) _isr                                                  2     2      0       0
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Read
     _I2C_Master_Wait
   _I2C_Master_Start
     _I2C_Master_Wait
   _I2C_Master_Stop
     _I2C_Master_Wait
   _I2C_Master_Write
     _I2C_Master_Wait
   _setup
     _I2C_Master_Init
       ___lldiv

 _isr (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      B       B       1       78.6%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0       0       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     10      10       5       20.0%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       0       6        0.0%
BANK1               50      0       0       7        0.0%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0       0       9        0.0%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0       0      12        0.0%


Microchip Technology PIC Macro Assembler V2.41 build 20230208172133 
Symbol Table                                                                                   Mon Aug 07 09:33:41 2023

                      l42 0136                        l71 00B2                        l80 015F  
                      l74 0137                        l92 010F                        l77 0143  
                      l93 0112                        l94 0117                        l86 0156  
                      l89 014D                        u90 013D                        u91 013C  
                     l219 007A                       l801 0028                       l811 0054  
                     l803 0031                       l741 015C                       l813 0062  
                     l805 0035                       l727 0137                       l815 0063  
                     l807 0039                       l831 00B0                       l823 007B  
                     l729 013D                       l817 006C                       l809 0042  
                     l833 00B1                       l825 007F                       l841 0127  
                     l851 00F7                       l739 0157                       l763 014E  
                     l843 0144                       l819 0072                       l827 0082  
                     l835 0118                       l853 0100                       l765 0153  
                     l845 0149                       l829 00AF                       l837 0122  
                     l855 0105                       l847 00EA                       l839 0126  
                     l871 00D2                       l863 00B3                       l857 010B  
                     l849 00EF                       l873 00D7                       l865 00B8  
                     l859 0113                       l867 00BD                       l797 0013  
                     l869 00C6                       l799 0025                       _GIE 005F  
                     u100 0143                       u101 0142                       u200 010B  
                     u120 0025                       u201 010A                       u121 0024  
