

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 08 17:31:55 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33     0000                     
    34                           ; Generated 22/03/2023 GMT
   817     02C9  1283               	bcf	3,5	;RP0=0, select bank0
   818     02CA  1303               	bcf	3,6	;RP1=0, select bank0
   819     02CB  0185               	clrf	5	;volatile
   820                           
   821                           ;Lab4_Master.c: 76:         I2C_Master_Start();
   822     02CC  1683               	bsf	3,5	;RP0=1, select bank1
   823     02CD  1303               	bcf	3,6	;RP1=0, select bank1
   824     02CE  0186               	clrf	6	;volatile
   825                           
   826                           ;Lab4_Master.c: 77:         I2C_Master_Write(0b11010000);
   827     02CF  1283               	bcf	3,5	;RP0=0, select bank0
   828     02D0  1303               	bcf	3,6	;RP1=0, select bank0
   829     02D1  0186               	clrf	6	;volatile
   830                           
   831                           ;Lab4_Master.c: 79:         I2C_Master_RepeatedStart();
   832     02D2  1683               	bsf	3,5	;RP0=1, select bank1
   833     02D3  1303               	bcf	3,6	;RP1=0, select bank1
   834     02D4  0188               	clrf	8	;volatile
   835                           
   836                           ;Lab4_Master.c: 80:         I2C_Master_Write(0b11010001);
   837     02D5  1283               	bcf	3,5	;RP0=0, select bank0
   838     02D6  1303               	bcf	3,6	;RP1=0, select bank0
   839     02D7  0188               	clrf	8	;volatile
   840     02D8                     l1391:
   841                           
   842                           ;Lab4_Master.c: 83:         _delay((unsigned long)((5)*(8000000/4000.0)));
   843     02D8  3070               	movlw	112
   844     02D9  1683               	bsf	3,5	;RP0=1, select bank1
   845     02DA  1303               	bcf	3,6	;RP1=0, select bank1
   846     02DB  048F               	iorwf	15,f	;volatile
   847     02DC                     l1393:
   848                           
   849                           ;Lab4_Master.c: 84: 
   850     02DC  140F               	bsf	15,0	;volatile
   851     02DD                     l1395:
   852                           
   853                           ;Lab4_Master.c: 87:         I2C_Master_Write(0b11010000);
   854     02DD  3000               	movlw	0
   855     02DE  1283               	bcf	3,5	;RP0=0, select bank0
   856     02DF  1303               	bcf	3,6	;RP1=0, select bank0
   857     02E0  00A9               	movwf	I2C_Master_Init@c+3
   858     02E1  3001               	movlw	1
   859     02E2  00A8               	movwf	I2C_Master_Init@c+2
   860     02E3  3086               	movlw	134
   861     02E4  00A7               	movwf	I2C_Master_Init@c+1
   862     02E5  30A0               	movlw	160
   863     02E6  00A6               	movwf	I2C_Master_Init@c
   864     02E7  120A  118A  2255  120A  118A  	fcall	_I2C_Master_Init
   865     02EC                     l1397:
   866                           
   867                           ;Lab4_Master.c: 90:         I2C_Master_Write(0b11010001);
   868     02EC  120A  118A  21AC  120A  118A  	fcall	_Lcd_Init
   869     02F1                     l72:
   870     02F1  0008               	return
   871     02F2                     __end_of_setup:
   872                           
   873                           	psect	text2
   874     01AC                     __ptext2:	
   875 ;; *************** function _Lcd_Init *****************
   876 ;; Defined at:
   877 ;;		line 65 in file "../../../LibreriasPIC/LCD4b.c"
   878 ;; Parameters:    Size  Location     Type
   879 ;;		None
   880 ;; Auto vars:     Size  Location     Type
   881 ;;		None
   882 ;; Return value:  Size  Location     Type
   883 ;;                  1    wreg      void 
   884 ;; Registers used:
   885 ;;		wreg, status,2, status,0, pclath, cstack
   886 ;; Tracked objects:
   887 ;;		On entry : 0/0
   888 ;;		On exit  : 0/0
   889 ;;		Unchanged: 0/0
   890 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   891 ;;      Params:         0       0       0       0       0
   892 ;;      Locals:         0       0       0       0       0
   893 ;;      Temps:          2       0       0       0       0
   894 ;;      Totals:         2       0       0       0       0
   895 ;;Total ram usage:        2 bytes
   896 ;; Hardware stack levels used: 1
   897 ;; Hardware stack levels required when called: 3
   898 ;; This function calls:
   899 ;;		_Lcd_Cmd
   900 ;;		_Lcd_Port
   901 ;; This function is called by:
   902 ;;		_setup
   903 ;; This function uses a non-reentrant model
   904 ;;
   905                           
   906     01AC                     _Lcd_Init:	
   907                           ;psect for function _Lcd_Init
   908                           
   909     01AC                     l1351:	
   910                           ;incstack = 0
   911                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
   912                           
   913                           
   914                           ;../../../LibreriasPIC/LCD4b.c: 66:     Lcd_Port(0x00);
   915     01AC  3000               	movlw	0
   916     01AD  120A  118A  2373  120A  118A  	fcall	_Lcd_Port
   917     01B2                     l1353:
   918                           
   919                           ;../../../LibreriasPIC/LCD4b.c: 67:     _delay((unsigned long)((20)*(8000000/4000.0)));
   920     01B2  3034               	movlw	52
   921     01B3  00F7               	movwf	??_Lcd_Init+1
   922     01B4  30F1               	movlw	241
   923     01B5  00F6               	movwf	??_Lcd_Init
   924     01B6                     u727:
   925     01B6  0BF6               	decfsz	??_Lcd_Init,f
   926     01B7  29B6               	goto	u727
   927     01B8  0BF7               	decfsz	??_Lcd_Init+1,f
   928     01B9  29B6               	goto	u727
   929     01BA  29BB               	nop2
   930     01BB                     l1355:
   931                           
   932                           ;../../../LibreriasPIC/LCD4b.c: 68:     Lcd_Cmd(0x03);
   933     01BB  3003               	movlw	3
   934     01BC  120A  118A  23B5  120A  118A  	fcall	_Lcd_Cmd
   935                           
   936                           ;../../../LibreriasPIC/LCD4b.c: 69:     _delay((unsigned long)((5)*(8000000/4000.0)));
   937     01C1  300D               	movlw	13
   938     01C2  00F7               	movwf	??_Lcd_Init+1
   939     01C3  30FB               	movlw	251
   940     01C4  00F6               	movwf	??_Lcd_Init
   941     01C5                     u737:
   942     01C5  0BF6               	decfsz	??_Lcd_Init,f
   943     01C6  29C5               	goto	u737
   944     01C7  0BF7               	decfsz	??_Lcd_Init+1,f
   945     01C8  29C5               	goto	u737
   946     01C9  29CA               	nop2
   947     01CA                     l1357:
   948                           
   949                           ;../../../LibreriasPIC/LCD4b.c: 70:     Lcd_Cmd(0x03);
   950     01CA  3003               	movlw	3
   951     01CB  120A  118A  23B5  120A  118A  	fcall	_Lcd_Cmd
   952     01D0                     l1359:
   953                           
   954                           ;../../../LibreriasPIC/LCD4b.c: 71:     _delay((unsigned long)((11)*(8000000/4000.0)));
   955     01D0  301D               	movlw	29
   956     01D1  00F7               	movwf	??_Lcd_Init+1
   957     01D2  3091               	movlw	145
   958     01D3  00F6               	movwf	??_Lcd_Init
   959     01D4                     u747:
   960     01D4  0BF6               	decfsz	??_Lcd_Init,f
   961     01D5  29D4               	goto	u747
   962     01D6  0BF7               	decfsz	??_Lcd_Init+1,f
   963     01D7  29D4               	goto	u747
   964                           
   965                           ;../../../LibreriasPIC/LCD4b.c: 72:     Lcd_Cmd(0x03);
   966     01D8  3003               	movlw	3
   967     01D9  120A  118A  23B5  120A  118A  	fcall	_Lcd_Cmd
   968                           
   969                           ;../../../LibreriasPIC/LCD4b.c: 74:     Lcd_Cmd(0x02);
   970     01DE  3002               	movlw	2
   971     01DF  120A  118A  23B5  120A  118A  	fcall	_Lcd_Cmd
   972                           
   973                           ;../../../LibreriasPIC/LCD4b.c: 75:     Lcd_Cmd(0x02);
   974     01E4  3002               	movlw	2
   975     01E5  120A  118A  23B5  120A  118A  	fcall	_Lcd_Cmd
   976                           
   977                           ;../../../LibreriasPIC/LCD4b.c: 76:     Lcd_Cmd(0x08);
   978     01EA  3008               	movlw	8
   979     01EB  120A  118A  23B5  120A  118A  	fcall	_Lcd_Cmd
   980                           
   981                           ;../../../LibreriasPIC/LCD4b.c: 77:     Lcd_Cmd(0x00);
   982     01F0  3000               	movlw	0
   983     01F1  120A  118A  23B5  120A  118A  	fcall	_Lcd_Cmd
   984                           
   985                           ;../../../LibreriasPIC/LCD4b.c: 78:     Lcd_Cmd(0x0C);
   986     01F6  300C               	movlw	12
   987     01F7  120A  118A  23B5  120A  118A  	fcall	_Lcd_Cmd
   988                           
   989                           ;../../../LibreriasPIC/LCD4b.c: 79:     Lcd_Cmd(0x00);
   990     01FC  3000               	movlw	0
   991     01FD  120A  118A  23B5  120A  118A  	fcall	_Lcd_Cmd
   992                           
   993                           ;../../../LibreriasPIC/LCD4b.c: 80:     Lcd_Cmd(0x06);
   994     0202  3006               	movlw	6
   995     0203  120A  118A  23B5  120A  118A  	fcall	_Lcd_Cmd
   996     0208                     l176:
   997     0208  0008               	return
   998     0209                     __end_of_Lcd_Init:
   999                           
  1000                           	psect	text3
  1001     0255                     __ptext3:	
  1002 ;; *************** function _I2C_Master_Init *****************
  1003 ;; Defined at:
  1004 ;;		line 16 in file "I2C.c"
  1005 ;; Parameters:    Size  Location     Type
  1006 ;;  c               4    6[BANK0 ] const unsigned long 
  1007 ;; Auto vars:     Size  Location     Type
  1008 ;;		None
  1009 ;; Return value:  Size  Location     Type
  1010 ;;                  1    wreg      void 
  1011 ;; Registers used:
  1012 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1013 ;; Tracked objects:
  1014 ;;		On entry : 0/0
  1015 ;;		On exit  : 0/0
  1016 ;;		Unchanged: 0/0
  1017 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1018 ;;      Params:         0       4       0       0       0
  1019 ;;      Locals:         0       0       0       0       0
  1020 ;;      Temps:          0       4       0       0       0
  1021 ;;      Totals:         0       8       0       0       0
  1022 ;;Total ram usage:        8 bytes
  1023 ;; Hardware stack levels used: 1
  1024 ;; Hardware stack levels required when called: 2
  1025 ;; This function calls:
  1026 ;;		___lldiv
  1027 ;; This function is called by:
  1028 ;;		_setup
  1029 ;; This function uses a non-reentrant model
  1030 ;;
  1031                           
  1032     0255                     _I2C_Master_Init:	
  1033                           ;psect for function _I2C_Master_Init
  1034                           
  1035     0255                     l1339:	
  1036                           ;incstack = 0
  1037                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1038                           
  1039                           
  1040                           ;I2C.c: 16: void I2C_Master_Init(const unsigned long c);I2C.c: 17: {;I2C.c: 18:     SSPC
      +                          ON = 0b00101000;
  1041     0255  3028               	movlw	40
  1042     0256  1283               	bcf	3,5	;RP0=0, select bank0
  1043     0257  1303               	bcf	3,6	;RP1=0, select bank0
  1044     0258  0094               	movwf	20	;volatile
  1045     0259                     l1341:
  1046                           
  1047                           ;I2C.c: 19:     SSPCON2 = 0;
  1048     0259  1683               	bsf	3,5	;RP0=1, select bank1
  1049     025A  1303               	bcf	3,6	;RP1=0, select bank1
  1050     025B  0191               	clrf	17	;volatile
  1051     025C                     l1343:
  1052                           
  1053                           ;I2C.c: 20:     SSPADD = (8000000/(4*c))-1;
  1054     025C  1283               	bcf	3,5	;RP0=0, select bank0
  1055     025D  1303               	bcf	3,6	;RP1=0, select bank0
  1056     025E  0826               	movf	I2C_Master_Init@c,w
  1057     025F  00AA               	movwf	??_I2C_Master_Init
  1058     0260  0827               	movf	I2C_Master_Init@c+1,w
  1059     0261  00AB               	movwf	??_I2C_Master_Init+1
  1060     0262  0828               	movf	I2C_Master_Init@c+2,w
  1061     0263  00AC               	movwf	??_I2C_Master_Init+2
  1062     0264  0829               	movf	I2C_Master_Init@c+3,w
  1063     0265  00AD               	movwf	??_I2C_Master_Init+3
  1064     0266  3002               	movlw	2
  1065     0267                     u615:
  1066     0267  1003               	clrc
  1067     0268  0DAA               	rlf	??_I2C_Master_Init,f
  1068     0269  0DAB               	rlf	??_I2C_Master_Init+1,f
  1069     026A  0DAC               	rlf	??_I2C_Master_Init+2,f
  1070     026B  0DAD               	rlf	??_I2C_Master_Init+3,f
  1071     026C                     u610:
  1072     026C  3EFF               	addlw	-1
  1073     026D  1D03               	skipz
  1074     026E  2A67               	goto	u615
  1075     026F  082D               	movf	??_I2C_Master_Init+3,w
  1076     0270  00F5               	movwf	___lldiv@divisor+3
  1077     0271  082C               	movf	??_I2C_Master_Init+2,w
  1078     0272  00F4               	movwf	___lldiv@divisor+2
  1079     0273  082B               	movf	??_I2C_Master_Init+1,w
  1080     0274  00F3               	movwf	___lldiv@divisor+1
  1081     0275  082A               	movf	??_I2C_Master_Init,w
  1082     0276  00F2               	movwf	___lldiv@divisor
  1083     0277  3000               	movlw	0
  1084     0278  00F9               	movwf	___lldiv@dividend+3
  1085     0279  307A               	movlw	122
  1086     027A  00F8               	movwf	___lldiv@dividend+2
  1087     027B  3012               	movlw	18
  1088     027C  00F7               	movwf	___lldiv@dividend+1
  1089     027D  3000               	movlw	0
  1090     027E  00F6               	movwf	___lldiv@dividend
  1091     027F  120A  118A  2144  120A  118A  	fcall	___lldiv
  1092     0284  0872               	movf	?___lldiv,w
  1093     0285  3EFF               	addlw	255
  1094     0286  1683               	bsf	3,5	;RP0=1, select bank1
  1095     0287  1303               	bcf	3,6	;RP1=0, select bank1
  1096     0288  0093               	movwf	19	;volatile
  1097     0289                     l1345:
  1098                           
  1099                           ;I2C.c: 21:     SSPSTAT = 0;
  1100     0289  0194               	clrf	20	;volatile
  1101     028A                     l1347:
  1102                           
  1103                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  1104     028A  1587               	bsf	7,3	;volatile
  1105     028B                     l1349:
  1106                           
  1107                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  1108     028B  1607               	bsf	7,4	;volatile
  1109     028C                     l110:
  1110     028C  0008               	return
  1111     028D                     __end_of_I2C_Master_Init:
  1112                           
  1113                           	psect	text4
  1114     0144                     __ptext4:	
  1115 ;; *************** function ___lldiv *****************
  1116 ;; Defined at:
  1117 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.41\pic\sources\c90\common\__lldiv.c"
  1118 ;; Parameters:    Size  Location     Type
  1119 ;;  divisor         4    2[COMMON] unsigned long 
  1120 ;;  dividend        4    6[COMMON] unsigned long 
  1121 ;; Auto vars:     Size  Location     Type
  1122 ;;  quotient        4    1[BANK0 ] unsigned long 
  1123 ;;  counter         1    5[BANK0 ] unsigned char 
  1124 ;; Return value:  Size  Location     Type
  1125 ;;                  4    2[COMMON] unsigned long 
  1126 ;; Registers used:
  1127 ;;		wreg, status,2, status,0, btemp+1
  1128 ;; Tracked objects:
  1129 ;;		On entry : 0/0
  1130 ;;		On exit  : 0/0
  1131 ;;		Unchanged: 0/0
  1132 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1133 ;;      Params:         8       0       0       0       0
  1134 ;;      Locals:         0       5       0       0       0
  1135 ;;      Temps:          0       1       0       0       0
  1136 ;;      Totals:         8       6       0       0       0
  1137 ;;Total ram usage:       14 bytes
  1138 ;; Hardware stack levels used: 1
  1139 ;; Hardware stack levels required when called: 1
  1140 ;; This function calls:
  1141 ;;		Nothing
  1142 ;; This function is called by:
  1143 ;;		_I2C_Master_Init
  1144 ;; This function uses a non-reentrant model
  1145 ;;
  1146                           
  1147     0144                     ___lldiv:	
  1148                           ;psect for function ___lldiv
  1149                           
  1150     0144                     l1313:	
  1151                           ;incstack = 0
  1152                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
  1153                           
  1154     0144  3000               	movlw	0
  1155     0145  1283               	bcf	3,5	;RP0=0, select bank0
  1156     0146  1303               	bcf	3,6	;RP1=0, select bank0
  1157     0147  00A4               	movwf	___lldiv@quotient+3
  1158     0148  3000               	movlw	0
  1159     0149  00A3               	movwf	___lldiv@quotient+2
  1160     014A  3000               	movlw	0
  1161     014B  00A2               	movwf	___lldiv@quotient+1
  1162     014C  3000               	movlw	0
  1163     014D  00A1               	movwf	___lldiv@quotient
  1164     014E  0875               	movf	___lldiv@divisor+3,w
  1165     014F  0474               	iorwf	___lldiv@divisor+2,w
  1166     0150  0473               	iorwf	___lldiv@divisor+1,w
  1167     0151  0472               	iorwf	___lldiv@divisor,w
  1168     0152  1903               	skipnz
  1169     0153  2955               	goto	u541
  1170     0154  2956               	goto	u540
  1171     0155                     u541:
  1172     0155  29A3               	goto	l1335
  1173     0156                     u540:
  1174     0156                     l1315:
  1175     0156  01A5               	clrf	___lldiv@counter
  1176     0157  0AA5               	incf	___lldiv@counter,f
  1177     0158  2966               	goto	l1321
  1178     0159                     l1317:
  1179     0159  3001               	movlw	1
  1180     015A  00A0               	movwf	??___lldiv
  1181     015B                     u555:
  1182     015B  1003               	clrc
  1183     015C  0DF2               	rlf	___lldiv@divisor,f
  1184     015D  0DF3               	rlf	___lldiv@divisor+1,f
  1185     015E  0DF4               	rlf	___lldiv@divisor+2,f
  1186     015F  0DF5               	rlf	___lldiv@divisor+3,f
  1187     0160  0BA0               	decfsz	??___lldiv,f
  1188     0161  295B               	goto	u555
  1189     0162                     l1319:
  1190     0162  3001               	movlw	1
  1191     0163  00FF               	movwf	btemp+1
  1192     0164  087F               	movf	btemp+1,w
  1193     0165  07A5               	addwf	___lldiv@counter,f
  1194     0166                     l1321:
  1195     0166  1FF5               	btfss	___lldiv@divisor+3,7
  1196     0167  2969               	goto	u561
  1197     0168  296A               	goto	u560
  1198     0169                     u561:
  1199     0169  2959               	goto	l1317
  1200     016A                     u560:
  1201     016A                     l1323:
  1202     016A  3001               	movlw	1
  1203     016B  00A0               	movwf	??___lldiv
  1204     016C                     u575:
  1205     016C  1003               	clrc
  1206     016D  0DA1               	rlf	___lldiv@quotient,f
  1207     016E  0DA2               	rlf	___lldiv@quotient+1,f
  1208     016F  0DA3               	rlf	___lldiv@quotient+2,f
  1209     0170  0DA4               	rlf	___lldiv@quotient+3,f
  1210     0171  0BA0               	decfsz	??___lldiv,f
  1211     0172  296C               	goto	u575
  1212     0173                     l1325:
  1213     0173  0875               	movf	___lldiv@divisor+3,w
  1214     0174  0279               	subwf	___lldiv@dividend+3,w
  1215     0175  1D03               	skipz
  1216     0176  2981               	goto	u585
  1217     0177  0874               	movf	___lldiv@divisor+2,w
  1218     0178  0278               	subwf	___lldiv@dividend+2,w
  1219     0179  1D03               	skipz
  1220     017A  2981               	goto	u585
  1221     017B  0873               	movf	___lldiv@divisor+1,w
  1222     017C  0277               	subwf	___lldiv@dividend+1,w
  1223     017D  1D03               	skipz
  1224     017E  2981               	goto	u585
  1225     017F  0872               	movf	___lldiv@divisor,w
  1226     0180  0276               	subwf	___lldiv@dividend,w
  1227     0181                     u585:
  1228     0181  1C03               	skipc
  1229     0182  2984               	goto	u581
  1230     0183  2985               	goto	u580
  1231     0184                     u581:
  1232     0184  2994               	goto	l1331
  1233     0185                     u580:
  1234     0185                     l1327:
  1235     0185  0872               	movf	___lldiv@divisor,w
  1236     0186  02F6               	subwf	___lldiv@dividend,f
  1237     0187  0873               	movf	___lldiv@divisor+1,w
  1238     0188  1C03               	skipc
  1239     0189  0F73               	incfsz	___lldiv@divisor+1,w
  1240     018A  02F7               	subwf	___lldiv@dividend+1,f
  1241     018B  0874               	movf	___lldiv@divisor+2,w
  1242     018C  1C03               	skipc
  1243     018D  0F74               	incfsz	___lldiv@divisor+2,w
  1244     018E  02F8               	subwf	___lldiv@dividend+2,f
  1245     018F  0875               	movf	___lldiv@divisor+3,w
  1246     0190  1C03               	skipc
  1247     0191  0F75               	incfsz	___lldiv@divisor+3,w
  1248     0192  02F9               	subwf	___lldiv@dividend+3,f
  1249     0193                     l1329:
  1250     0193  1421               	bsf	___lldiv@quotient,0
  1251     0194                     l1331:
  1252     0194  3001               	movlw	1
  1253     0195                     u595:
  1254     0195  1003               	clrc
  1255     0196  0CF5               	rrf	___lldiv@divisor+3,f
  1256     0197  0CF4               	rrf	___lldiv@divisor+2,f
  1257     0198  0CF3               	rrf	___lldiv@divisor+1,f
  1258     0199  0CF2               	rrf	___lldiv@divisor,f
  1259     019A  3EFF               	addlw	-1
  1260     019B  1D03               	skipz
  1261     019C  2995               	goto	u595
  1262     019D                     l1333:
  1263     019D  3001               	movlw	1
  1264     019E  02A5               	subwf	___lldiv@counter,f
  1265     019F  1D03               	btfss	3,2
  1266     01A0  29A2               	goto	u601
  1267     01A1  29A3               	goto	u600
  1268     01A2                     u601:
  1269     01A2  296A               	goto	l1323
  1270     01A3                     u600:
  1271     01A3                     l1335:
  1272     01A3  0824               	movf	___lldiv@quotient+3,w
  1273     01A4  00F5               	movwf	?___lldiv+3
  1274     01A5  0823               	movf	___lldiv@quotient+2,w
  1275     01A6  00F4               	movwf	?___lldiv+2
  1276     01A7  0822               	movf	___lldiv@quotient+1,w
  1277     01A8  00F3               	movwf	?___lldiv+1
  1278     01A9  0821               	movf	___lldiv@quotient,w
  1279     01AA  00F2               	movwf	?___lldiv
  1280     01AB                     l313:
  1281     01AB  0008               	return
  1282     01AC                     __end_of___lldiv:
  1283                           
  1284                           	psect	text5
  1285     0018                     __ptext5:	
  1286 ;; *************** function _readRTCslave *****************
  1287 ;; Defined at:
  1288 ;;		line 100 in file "Lab4_Master.c"
  1289 ;; Parameters:    Size  Location     Type
  1290 ;;		None
  1291 ;; Auto vars:     Size  Location     Type
  1292 ;;		None
  1293 ;; Return value:  Size  Location     Type
  1294 ;;                  1    wreg      void 
  1295 ;; Registers used:
  1296 ;;		wreg, status,2, status,0, pclath, cstack
  1297 ;; Tracked objects:
  1298 ;;		On entry : 0/0
  1299 ;;		On exit  : 0/0
  1300 ;;		Unchanged: 0/0
  1301 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1302 ;;      Params:         0       0       0       0       0
  1303 ;;      Locals:         0       0       0       0       0
  1304 ;;      Temps:          2       0       0       0       0
  1305 ;;      Totals:         2       0       0       0       0
  1306 ;;Total ram usage:        2 bytes
  1307 ;; Hardware stack levels used: 1
  1308 ;; Hardware stack levels required when called: 3
  1309 ;; This function calls:
  1310 ;;		_I2C_Master_Read
  1311 ;;		_I2C_Master_RepeatedStart
  1312 ;;		_I2C_Master_Start
  1313 ;;		_I2C_Master_Stop
  1314 ;;		_I2C_Master_Write
  1315 ;; This function is called by:
  1316 ;;		_main
  1317 ;; This function uses a non-reentrant model
  1318 ;;
  1319                           
  1320     0018                     _readRTCslave:	
  1321                           ;psect for function _readRTCslave
  1322                           
  1323     0018                     l1199:	
  1324                           ;incstack = 0
  1325                           ; Regs used in _readRTCslave: [wreg+status,2+status,0+pclath+cstack]
  1326                           
  1327                           
  1328                           ;Lab4_Master.c: 102:     Lcd_Write_Char((horas & 0x0F) + 0x30);
  1329     0018  120A  118A  2403  120A  118A  	fcall	_I2C_Master_Start
  1330                           
  1331                           ;Lab4_Master.c: 103:     Lcd_Write_Char(':');
  1332     001D  30D0               	movlw	208
  1333     001E  00F2               	movwf	I2C_Master_Write@d
  1334     001F  3000               	movlw	0
  1335     0020  00F3               	movwf	I2C_Master_Write@d+1
  1336     0021  120A  118A  23E7  120A  118A  	fcall	_I2C_Master_Write
  1337                           
  1338                           ;Lab4_Master.c: 104:     Lcd_Write_Char((minutos>>4 & 0x0F) + 0x30);
  1339     0026  3000               	movlw	0
  1340     0027  00F2               	movwf	I2C_Master_Write@d
  1341     0028  00F3               	movwf	I2C_Master_Write@d+1
  1342     0029  120A  118A  23E7  120A  118A  	fcall	_I2C_Master_Write
  1343                           
  1344                           ;Lab4_Master.c: 105:     Lcd_Write_Char((minutos & 0x0F) + 0x30);
  1345     002E  120A  118A  23F1  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1346                           
  1347                           ;Lab4_Master.c: 106:     Lcd_Write_Char(':');
  1348     0033  30D1               	movlw	209
  1349     0034  00F2               	movwf	I2C_Master_Write@d
  1350     0035  3000               	movlw	0
  1351     0036  00F3               	movwf	I2C_Master_Write@d+1
  1352     0037  120A  118A  23E7  120A  118A  	fcall	_I2C_Master_Write
  1353                           
  1354                           ;Lab4_Master.c: 107:     Lcd_Write_Char((segundos>>4 & 0x0F) + 0x30);
  1355     003C  3000               	movlw	0
  1356     003D  00F2               	movwf	I2C_Master_Read@a
  1357     003E  00F3               	movwf	I2C_Master_Read@a+1
  1358     003F  120A  118A  2320  120A  118A  	fcall	_I2C_Master_Read
  1359     0044  0872               	movf	?_I2C_Master_Read,w
  1360     0045  00FB               	movwf	_segundos
  1361                           
  1362                           ;Lab4_Master.c: 108:     Lcd_Write_Char((segundos & 0x0F) + 0x30);
  1363     0046  120A  118A  23FA  120A  118A  	fcall	_I2C_Master_Stop
  1364     004B                     l1201:
  1365                           
  1366                           ;Lab4_Master.c: 109: }
  1367     004B  300D               	movlw	13
  1368     004C  00F9               	movwf	??_readRTCslave+1
  1369     004D  30FB               	movlw	251
  1370     004E  00F8               	movwf	??_readRTCslave
  1371     004F                     u757:
  1372     004F  0BF8               	decfsz	??_readRTCslave,f
  1373     0050  284F               	goto	u757
  1374     0051  0BF9               	decfsz	??_readRTCslave+1,f
  1375     0052  284F               	goto	u757
  1376     0053  2854               	nop2
  1377     0054                     l1203:
  1378     0054  120A  118A  2403  120A  118A  	fcall	_I2C_Master_Start
  1379     0059                     l1205:
  1380     0059  30D0               	movlw	208
  1381     005A  00F2               	movwf	I2C_Master_Write@d
  1382     005B  3000               	movlw	0
  1383     005C  00F3               	movwf	I2C_Master_Write@d+1
  1384     005D  120A  118A  23E7  120A  118A  	fcall	_I2C_Master_Write
  1385     0062                     l1207:
  1386     0062  3001               	movlw	1
  1387     0063  00F2               	movwf	I2C_Master_Write@d
  1388     0064  3000               	movlw	0
  1389     0065  00F3               	movwf	I2C_Master_Write@d+1
  1390     0066  120A  118A  23E7  120A  118A  	fcall	_I2C_Master_Write
  1391     006B                     l1209:
  1392     006B  120A  118A  23F1  120A  118A  	fcall	_I2C_Master_RepeatedStart
  1393     0070                     l1211:
  1394     0070  30D1               	movlw	209
  1395     0071  00F2               	movwf	I2C_Master_Write@d
  1396     0072  3000               	movlw	0
  1397     0073  00F3               	movwf	I2C_Master_Write@d+1
  1398     0074  120A  118A  23E7  120A  118A  	fcall	_I2C_Master_Write
  1399     0079                     l1213:
  1400     0079  3000               	movlw	0
  1401     007A  00F2               	movwf	I2C_Master_Read@a
  1402     007B  00F3               	movwf	I2C_Master_Read@a+1
  1403     007C  120A  118A  2320  120A  118A  	fcall	_I2C_Master_Read
  1404     0081  0872               	movf	?_I2C_Master_Read,w
  1405     0082  00FA               	movwf	_minutos
