

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Fri Aug 11 11:39:01 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	text21,local,class=CODE,merge=1,delta=2
    32                           	psect	text22,local,class=CODE,merge=1,delta=2
    33                           	psect	text23,local,class=CODE,merge=1,delta=2
    34                           	psect	text24,local,class=CODE,merge=1,delta=2
    35                           	psect	intentry,global,class=CODE,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38     0000                     
    39                           ; Generated 22/03/2023 GMT
  1598     0616  3EFF               	addlw	-1
  1599     0617  1D03               	skipz
  1600     0618  2E11               	goto	u1475
  1601     0619                     l2172:
  1602     0619  3001               	movlw	1
  1603     061A  02AD               	subwf	___lldiv@counter,f
  1604     061B  1D03               	btfss	3,2
  1605     061C  2E1E               	goto	u1481
  1606     061D  2E1F               	goto	u1480
  1607     061E                     u1481:
  1608     061E  2DE6               	goto	l2162
  1609     061F                     u1480:
  1610     061F                     l2174:
  1611     061F  082C               	movf	___lldiv@quotient+3,w
  1612     0620  00A3               	movwf	?___lldiv+3
  1613     0621  082B               	movf	___lldiv@quotient+2,w
  1614     0622  00A2               	movwf	?___lldiv+2
  1615     0623  082A               	movf	___lldiv@quotient+1,w
  1616     0624  00A1               	movwf	?___lldiv+1
  1617     0625  0829               	movf	___lldiv@quotient,w
  1618     0626  00A0               	movwf	?___lldiv
  1619     0627                     l396:
  1620     0627  0008               	return
  1621     0628                     __end_of___lldiv:
  1622                           
  1623                           	psect	text6
  1624     0028                     __ptext6:	
  1625 ;; *************** function _setTime *****************
  1626 ;; Defined at:
  1627 ;;		line 273 in file "Lab4_Master.c"
  1628 ;; Parameters:    Size  Location     Type
  1629 ;;		None
  1630 ;; Auto vars:     Size  Location     Type
  1631 ;;		None
  1632 ;; Return value:  Size  Location     Type
  1633 ;;                  1    wreg      void 
  1634 ;; Registers used:
  1635 ;;		wreg, status,2, status,0, pclath, cstack
  1636 ;; Tracked objects:
  1637 ;;		On entry : 0/0
  1638 ;;		On exit  : 0/0
  1639 ;;		Unchanged: 0/0
  1640 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1641 ;;      Params:         0       0       0       0       0
  1642 ;;      Locals:         0       0       0       0       0
  1643 ;;      Temps:          0       2       0       0       0
  1644 ;;      Totals:         0       2       0       0       0
  1645 ;;Total ram usage:        2 bytes
  1646 ;; Hardware stack levels used: 1
  1647 ;; Hardware stack levels required when called: 3
  1648 ;; This function calls:
  1649 ;;		_I2C_Master_Start
  1650 ;;		_I2C_Master_Stop
  1651 ;;		_I2C_Master_Write
  1652 ;; This function is called by:
  1653 ;;		_main
  1654 ;; This function uses a non-reentrant model
  1655 ;;
  1656                           
  1657     0028                     _setTime:	
  1658                           ;psect for function _setTime
  1659                           
  1660     0028                     l2372:	
  1661                           ;incstack = 0
  1662                           ; Regs used in _setTime: [wreg+status,2+status,0+pclath+cstack]
  1663                           
  1664                           
  1665                           ;Lab4_Master.c: 276: 
  1666     0028  0A78               	incf	_selector,w
  1667     0029  1D03               	btfss	3,2
  1668     002A  282C               	goto	u1771
  1669     002B  282D               	goto	u1770
  1670     002C                     u1771:
  1671     002C  2830               	goto	l2376
  1672     002D                     u1770:
  1673     002D                     l2374:
  1674                           
  1675                           ;Lab4_Master.c: 277:     if (sendRTC){
  1676     002D  3006               	movlw	6
  1677     002E  00F8               	movwf	_selector
  1678     002F  2837               	goto	l2380
  1679     0030                     l2376:
  1680     0030  3007               	movlw	7
  1681     0031  0278               	subwf	_selector,w
  1682     0032  1C03               	skipc
  1683     0033  2835               	goto	u1781
  1684     0034  2836               	goto	u1780
  1685     0035                     u1781:
  1686     0035  2837               	goto	l2380
  1687     0036                     u1780:
  1688     0036                     l2378:
  1689                           
  1690                           ;Lab4_Master.c: 279:         I2C_Master_Start();
  1691     0036  01F8               	clrf	_selector
  1692     0037                     l2380:
  1693                           
  1694                           ;Lab4_Master.c: 281:         I2C_Master_Write(0x00);
  1695     0037  305A               	movlw	90
  1696     0038  1283               	bcf	3,5	;RP0=0, select bank0
  1697     0039  1303               	bcf	3,6	;RP1=0, select bank0
  1698     003A  0241               	subwf	_segundos,w
  1699     003B  1C03               	skipc
  1700     003C  283E               	goto	u1791
  1701     003D  283F               	goto	u1790
  1702     003E                     u1791:
  1703     003E  2841               	goto	l2384
  1704     003F                     u1790:
  1705     003F                     l2382:
  1706                           
  1707                           ;Lab4_Master.c: 282:         I2C_Master_Write(segundos);
  1708     003F  01C1               	clrf	_segundos
  1709     0040  284E               	goto	l2388
  1710     0041                     l2384:
  1711     0041  300F               	movlw	15
  1712     0042  0541               	andwf	_segundos,w
  1713     0043  00A2               	movwf	??_setTime
  1714     0044  300A               	movlw	10
  1715     0045  0222               	subwf	??_setTime,w
  1716     0046  1C03               	skipc
  1717     0047  2849               	goto	u1801
  1718     0048  284A               	goto	u1800
  1719     0049                     u1801:
  1720     0049  284E               	goto	l2388
  1721     004A                     u1800:
  1722     004A                     l2386:
  1723                           
  1724                           ;Lab4_Master.c: 284:         _delay((unsigned long)((5)*(8000000/4000.0)));
  1725     004A  0841               	movf	_segundos,w
  1726     004B  39F0               	andlw	240
  1727     004C  3E10               	addlw	16
  1728     004D  00C1               	movwf	_segundos
  1729     004E                     l2388:
  1730                           
  1731                           ;Lab4_Master.c: 286:         I2C_Master_Start();
  1732     004E  305A               	movlw	90
  1733     004F  0240               	subwf	_minutos,w
  1734     0050  1C03               	skipc
  1735     0051  2853               	goto	u1811
  1736     0052  2854               	goto	u1810
  1737     0053                     u1811:
  1738     0053  2856               	goto	l2392
  1739     0054                     u1810:
  1740     0054                     l2390:
  1741                           
  1742                           ;Lab4_Master.c: 287:         I2C_Master_Write(0b11010000);
  1743     0054  01C0               	clrf	_minutos
  1744     0055  2863               	goto	l2396
  1745     0056                     l2392:
  1746     0056  300F               	movlw	15
  1747     0057  0540               	andwf	_minutos,w
  1748     0058  00A2               	movwf	??_setTime
  1749     0059  300A               	movlw	10
  1750     005A  0222               	subwf	??_setTime,w
  1751     005B  1C03               	skipc
  1752     005C  285E               	goto	u1821
  1753     005D  285F               	goto	u1820
  1754     005E                     u1821:
  1755     005E  2863               	goto	l2396
  1756     005F                     u1820:
  1757     005F                     l2394:
  1758                           
  1759                           ;Lab4_Master.c: 289:         I2C_Master_Write(minutos);
  1760     005F  0840               	movf	_minutos,w
  1761     0060  39F0               	andlw	240
  1762     0061  3E10               	addlw	16
  1763     0062  00C0               	movwf	_minutos
  1764     0063                     l2396:
  1765                           
  1766                           ;Lab4_Master.c: 291:         _delay((unsigned long)((5)*(8000000/4000.0)));
  1767     0063  3024               	movlw	36
  1768     0064  023F               	subwf	_horas,w
  1769     0065  1C03               	skipc
  1770     0066  2868               	goto	u1831
  1771     0067  2869               	goto	u1830
  1772     0068                     u1831:
  1773     0068  286B               	goto	l2400
  1774     0069                     u1830:
  1775     0069                     l2398:
  1776                           
  1777                           ;Lab4_Master.c: 292: 
  1778     0069  01BF               	clrf	_horas
  1779     006A  2878               	goto	l2404
  1780     006B                     l2400:
  1781     006B  300F               	movlw	15
  1782     006C  053F               	andwf	_horas,w
  1783     006D  00A2               	movwf	??_setTime
  1784     006E  300A               	movlw	10
  1785     006F  0222               	subwf	??_setTime,w
  1786     0070  1C03               	skipc
  1787     0071  2873               	goto	u1841
  1788     0072  2874               	goto	u1840
  1789     0073                     u1841:
  1790     0073  2878               	goto	l2404
  1791     0074                     u1840:
  1792     0074                     l2402:
  1793                           
  1794                           ;Lab4_Master.c: 294:         I2C_Master_Write(0b11010000);
  1795     0074  083F               	movf	_horas,w
  1796     0075  39F0               	andlw	240
  1797     0076  3E10               	addlw	16
  1798     0077  00BF               	movwf	_horas
  1799     0078                     l2404:
  1800                           
  1801                           ;Lab4_Master.c: 297:         I2C_Master_Stop();
  1802     0078  3032               	movlw	50
  1803     0079  023E               	subwf	_dia,w
  1804     007A  1C03               	skipc
  1805     007B  287D               	goto	u1851
  1806     007C  287E               	goto	u1850
  1807     007D                     u1851:
  1808     007D  2880               	goto	l2408
  1809     007E                     u1850:
  1810     007E                     l2406:
  1811                           
  1812                           ;Lab4_Master.c: 298:         _delay((unsigned long)((5)*(8000000/4000.0)));
  1813     007E  01BE               	clrf	_dia
  1814     007F  288D               	goto	l2412
  1815     0080                     l2408:
  1816     0080  300F               	movlw	15
  1817     0081  053E               	andwf	_dia,w
  1818     0082  00A2               	movwf	??_setTime
  1819     0083  300A               	movlw	10
  1820     0084  0222               	subwf	??_setTime,w
  1821     0085  1C03               	skipc
  1822     0086  2888               	goto	u1861
  1823     0087  2889               	goto	u1860
  1824     0088                     u1861:
  1825     0088  288D               	goto	l2412
  1826     0089                     u1860:
  1827     0089                     l2410:
  1828                           
  1829                           ;Lab4_Master.c: 300:         I2C_Master_Start();
  1830     0089  083E               	movf	_dia,w
  1831     008A  39F0               	andlw	240
  1832     008B  3E10               	addlw	16
  1833     008C  00BE               	movwf	_dia
  1834     008D                     l2412:
  1835                           
  1836                           ;Lab4_Master.c: 302:         I2C_Master_Write(0x04);
  1837     008D  3013               	movlw	19
  1838     008E  023D               	subwf	_mes,w
  1839     008F  1C03               	skipc
  1840     0090  2892               	goto	u1871
  1841     0091  2893               	goto	u1870
  1842     0092                     u1871:
  1843     0092  2895               	goto	l2416
  1844     0093                     u1870:
  1845     0093                     l2414:
  1846                           
  1847                           ;Lab4_Master.c: 303:         I2C_Master_Write(dia);
  1848     0093  01BD               	clrf	_mes
  1849     0094  28A2               	goto	l2420
  1850     0095                     l2416:
  1851     0095  300F               	movlw	15
  1852     0096  053D               	andwf	_mes,w
  1853     0097  00A2               	movwf	??_setTime
  1854     0098  300A               	movlw	10
  1855     0099  0222               	subwf	??_setTime,w
  1856     009A  1C03               	skipc
  1857     009B  289D               	goto	u1881
  1858     009C  289E               	goto	u1880
  1859     009D                     u1881:
  1860     009D  28A2               	goto	l2420
  1861     009E                     u1880:
  1862     009E                     l2418:
  1863                           
  1864                           ;Lab4_Master.c: 305:         _delay((unsigned long)((5)*(8000000/4000.0)));
  1865     009E  083D               	movf	_mes,w
  1866     009F  39F0               	andlw	240
  1867     00A0  3E10               	addlw	16
  1868     00A1  00BD               	movwf	_mes
  1869     00A2                     l2420:
  1870                           
  1871                           ;Lab4_Master.c: 307:         I2C_Master_Start();
  1872     00A2  309A               	movlw	154
  1873     00A3  023C               	subwf	_anio,w
  1874     00A4  1C03               	skipc
  1875     00A5  28A7               	goto	u1891
  1876     00A6  28A8               	goto	u1890
  1877     00A7                     u1891:
  1878     00A7  28AA               	goto	l2424
  1879     00A8                     u1890:
  1880     00A8                     l2422:
  1881                           
  1882                           ;Lab4_Master.c: 308:         I2C_Master_Write(0b11010000);
  1883     00A8  01BC               	clrf	_anio
  1884     00A9  28B7               	goto	l146
  1885     00AA                     l2424:
  1886     00AA  300F               	movlw	15
  1887     00AB  053C               	andwf	_anio,w
  1888     00AC  00A2               	movwf	??_setTime
  1889     00AD  300A               	movlw	10
  1890     00AE  0222               	subwf	??_setTime,w
  1891     00AF  1C03               	skipc
  1892     00B0  28B2               	goto	u1901
  1893     00B1  28B3               	goto	u1900
  1894     00B2                     u1901:
  1895     00B2  28B7               	goto	l146
  1896     00B3                     u1900:
  1897     00B3                     l2426:
  1898                           
  1899                           ;Lab4_Master.c: 310:         I2C_Master_Write(mes);
  1900     00B3  083C               	movf	_anio,w
  1901     00B4  39F0               	andlw	240
  1902     00B5  3E10               	addlw	16
  1903     00B6  00BC               	movwf	_anio
  1904     00B7                     l146:
  1905                           
  1906                           ;Lab4_Master.c: 313: 
  1907     00B7  0876               	movf	_sendRTC,w
  1908     00B8  0477               	iorwf	_sendRTC+1,w
  1909     00B9  1903               	btfsc	3,2
  1910     00BA  28BC               	goto	u1911
  1911     00BB  28BD               	goto	u1910
  1912     00BC                     u1911:
  1913     00BC  2A12               	goto	l149
  1914     00BD                     u1910:
  1915     00BD                     l2428:
  1916                           
  1917                           ;Lab4_Master.c: 315:         I2C_Master_Write(0b11010000);
  1918     00BD  120A  158A  264F  120A  118A  	fcall	_I2C_Master_Start
  1919                           
  1920                           ;Lab4_Master.c: 316:         I2C_Master_Write(0x06);
  1921     00C2  30D0               	movlw	208
  1922     00C3  1283               	bcf	3,5	;RP0=0, select bank0
  1923     00C4  1303               	bcf	3,6	;RP1=0, select bank0
  1924     00C5  00A0               	movwf	I2C_Master_Write@d
  1925     00C6  3000               	movlw	0
  1926     00C7  00A1               	movwf	I2C_Master_Write@d+1
  1927     00C8  120A  158A  266A  120A  118A  	fcall	_I2C_Master_Write
  1928                           
  1929                           ;Lab4_Master.c: 317:         I2C_Master_Write(anio);
  1930     00CD  3000               	movlw	0
  1931     00CE  1283               	bcf	3,5	;RP0=0, select bank0
  1932     00CF  1303               	bcf	3,6	;RP1=0, select bank0
  1933     00D0  00A0               	movwf	I2C_Master_Write@d
  1934     00D1  00A1               	movwf	I2C_Master_Write@d+1
  1935     00D2  120A  158A  266A  120A  118A  	fcall	_I2C_Master_Write
  1936                           
  1937                           ;Lab4_Master.c: 318:         I2C_Master_Stop();
  1938     00D7  1283               	bcf	3,5	;RP0=0, select bank0
  1939     00D8  1303               	bcf	3,6	;RP1=0, select bank0
  1940     00D9  0841               	movf	_segundos,w
  1941     00DA  00A2               	movwf	??_setTime
  1942     00DB  01A3               	clrf	??_setTime+1
  1943     00DC  0822               	movf	??_setTime,w
  1944     00DD  00A0               	movwf	I2C_Master_Write@d
  1945     00DE  0823               	movf	??_setTime+1,w
  1946     00DF  00A1               	movwf	I2C_Master_Write@d+1
  1947     00E0  120A  158A  266A  120A  118A  	fcall	_I2C_Master_Write
  1948                           
  1949                           ;Lab4_Master.c: 319:         _delay((unsigned long)((5)*(8000000/4000.0)));
  1950     00E5  120A  158A  2658  120A  118A  	fcall	_I2C_Master_Stop
  1951     00EA                     l2430:
  1952                           
  1953                           ;Lab4_Master.c: 320: 
  1954     00EA  300D               	movlw	13
  1955     00EB  1283               	bcf	3,5	;RP0=0, select bank0
  1956     00EC  1303               	bcf	3,6	;RP1=0, select bank0
  1957     00ED  00A3               	movwf	??_setTime+1
  1958     00EE  30FB               	movlw	251
  1959     00EF  00A2               	movwf	??_setTime
  1960     00F0                     u2067:
  1961     00F0  0BA2               	decfsz	??_setTime,f
  1962     00F1  28F0               	goto	u2067
  1963     00F2  0BA3               	decfsz	??_setTime+1,f
  1964     00F3  28F0               	goto	u2067
  1965     00F4                     l2432:
  1966                           
  1967                           ;Lab4_Master.c: 322:         sendRTC = 0;
  1968     00F4  120A  158A  264F  120A  118A  	fcall	_I2C_Master_Start
  1969     00F9                     l2434:
  1970                           
  1971                           ;Lab4_Master.c: 323:     }
  1972     00F9  30D0               	movlw	208
  1973     00FA  1283               	bcf	3,5	;RP0=0, select bank0
  1974     00FB  1303               	bcf	3,6	;RP1=0, select bank0
  1975     00FC  00A0               	movwf	I2C_Master_Write@d
  1976     00FD  3000               	movlw	0
  1977     00FE  00A1               	movwf	I2C_Master_Write@d+1
  1978     00FF  120A  158A  266A  120A  118A  	fcall	_I2C_Master_Write
  1979     0104                     l2436:
  1980                           
  1981                           ;Lab4_Master.c: 324: }
  1982     0104  3001               	movlw	1
  1983     0105  1283               	bcf	3,5	;RP0=0, select bank0
  1984     0106  1303               	bcf	3,6	;RP1=0, select bank0
  1985     0107  00A0               	movwf	I2C_Master_Write@d
  1986     0108  3000               	movlw	0
  1987     0109  00A1               	movwf	I2C_Master_Write@d+1
  1988     010A  120A  158A  266A  120A  118A  	fcall	_I2C_Master_Write
  1989     010F                     l2438:
  1990     010F  1283               	bcf	3,5	;RP0=0, select bank0
  1991     0110  1303               	bcf	3,6	;RP1=0, select bank0
  1992     0111  0840               	movf	_minutos,w
  1993     0112  00A2               	movwf	??_setTime
  1994     0113  01A3               	clrf	??_setTime+1
  1995     0114  0822               	movf	??_setTime,w
  1996     0115  00A0               	movwf	I2C_Master_Write@d
  1997     0116  0823               	movf	??_setTime+1,w
  1998     0117  00A1               	movwf	I2C_Master_Write@d+1
  1999     0118  120A  158A  266A  120A  118A  	fcall	_I2C_Master_Write
  2000     011D                     l2440:
  2001     011D  120A  158A  2658  120A  118A  	fcall	_I2C_Master_Stop
  2002     0122  300D               	movlw	13
  2003     0123  1283               	bcf	3,5	;RP0=0, select bank0
  2004     0124  1303               	bcf	3,6	;RP1=0, select bank0
  2005     0125  00A3               	movwf	??_setTime+1
  2006     0126  30FB               	movlw	251
  2007     0127  00A2               	movwf	??_setTime
  2008     0128                     u2077:
  2009     0128  0BA2               	decfsz	??_setTime,f
  2010     0129  2928               	goto	u2077
  2011     012A  0BA3               	decfsz	??_setTime+1,f
  2012     012B  2928               	goto	u2077
  2013     012C                     l2442:
  2014     012C  120A  158A  264F  120A  118A  	fcall	_I2C_Master_Start
  2015     0131                     l2444:
  2016     0131  30D0               	movlw	208
  2017     0132  1283               	bcf	3,5	;RP0=0, select bank0
  2018     0133  1303               	bcf	3,6	;RP1=0, select bank0
  2019     0134  00A0               	movwf	I2C_Master_Write@d
  2020     0135  3000               	movlw	0
  2021     0136  00A1               	movwf	I2C_Master_Write@d+1
  2022     0137  120A  158A  266A  120A  118A  	fcall	_I2C_Master_Write
  2023     013C                     l2446:
  2024     013C  3002               	movlw	2
  2025     013D  1283               	bcf	3,5	;RP0=0, select bank0
  2026     013E  1303               	bcf	3,6	;RP1=0, select bank0
  2027     013F  00A0               	movwf	I2C_Master_Write@d
  2028     0140  3000               	movlw	0
  2029     0141  00A1               	movwf	I2C_Master_Write@d+1
  2030     0142  120A  158A  266A  120A  118A  	fcall	_I2C_Master_Write
  2031     0147                     l2448:
  2032     0147  1283               	bcf	3,5	;RP0=0, select bank0
  2033     0148  1303               	bcf	3,6	;RP1=0, select bank0
  2034     0149  083F               	movf	_horas,w
  2035     014A  00A2               	movwf	??_setTime
  2036     014B  01A3               	clrf	??_setTime+1
  2037     014C  0822               	movf	??_setTime,w
  2038     014D  00A0               	movwf	I2C_Master_Write@d
  2039     014E  0823               	movf	??_setTime+1,w
  2040     014F  00A1               	movwf	I2C_Master_Write@d+1
  2041     0150  120A  158A  266A  120A  118A  	fcall	_I2C_Master_Write
  2042     0155                     l2450:
  2043     0155  120A  158A  2658  120A  118A  	fcall	_I2C_Master_Stop
  2044     015A                     l2452:
  2045     015A  300D               	movlw	13
  2046     015B  1283               	bcf	3,5	;RP0=0, select bank0
  2047     015C  1303               	bcf	3,6	;RP1=0, select bank0
  2048     015D  00A3               	movwf	??_setTime+1
  2049     015E  30FB               	movlw	251
  2050     015F  00A2               	movwf	??_setTime
  2051     0160                     u2087:
  2052     0160  0BA2               	decfsz	??_setTime,f
  2053     0161  2960               	goto	u2087
  2054     0162  0BA3               	decfsz	??_setTime+1,f
  2055     0163  2960               	goto	u2087
  2056     0164  120A  158A  264F  120A  118A  	fcall	_I2C_Master_Start
  2057     0169  30D0               	movlw	208
  2058     016A  1283               	bcf	3,5	;RP0=0, select bank0
  2059     016B  1303               	bcf	3,6	;RP1=0, select bank0
  2060     016C  00A0               	movwf	I2C_Master_Write@d
  2061     016D  3000               	movlw	0
  2062     016E  00A1               	movwf	I2C_Master_Write@d+1
  2063     016F  120A  158A  266A  120A  118A  	fcall	_I2C_Master_Write
  2064     0174  3004               	movlw	4
  2065     0175  1283               	bcf	3,5	;RP0=0, select bank0
  2066     0176  1303               	bcf	3,6	;RP1=0, select bank0
  2067     0177  00A0               	movwf	I2C_Master_Write@d
  2068     0178  3000               	movlw	0
  2069     0179  00A1               	movwf	I2C_Master_Write@d+1
  2070     017A  120A  158A  266A  120A  118A  	fcall	_I2C_Master_Write
  2071     017F  1283               	bcf	3,5	;RP0=0, select bank0
  2072     0180  1303               	bcf	3,6	;RP1=0, select bank0
  2073     0181  083E               	movf	_dia,w
  2074     0182  00A2               	movwf	??_setTime
  2075     0183  01A3               	clrf	??_setTime+1
  2076     0184  0822               	movf	??_setTime,w
  2077     0185  00A0               	movwf	I2C_Master_Write@d
  2078     0186  0823               	movf	??_setTime+1,w
  2079     0187  00A1               	movwf	I2C_Master_Write@d+1
  2080     0188  120A  158A  266A  120A  118A  	fcall	_I2C_Master_Write
  2081     018D  120A  158A  2658  120A  118A  	fcall	_I2C_Master_Stop
  2082     0192                     l2454:
  2083     0192  300D               	movlw	13
  2084     0193  1283               	bcf	3,5	;RP0=0, select bank0
  2085     0194  1303               	bcf	3,6	;RP1=0, select bank0
  2086     0195  00A3               	movwf	??_setTime+1
  2087     0196  30FB               	movlw	251
  2088     0197  00A2               	movwf	??_setTime
  2089     0198                     u2097:
  2090     0198  0BA2               	decfsz	??_setTime,f
  2091     0199  2998               	goto	u2097
  2092     019A  0BA3               	decfsz	??_setTime+1,f
  2093     019B  2998               	goto	u2097
  2094     019C                     l2456:
  2095     019C  120A  158A  264F  120A  118A  	fcall	_I2C_Master_Start
  2096     01A1                     l2458:
  2097     01A1  30D0               	movlw	208
  2098     01A2  1283               	bcf	3,5	;RP0=0, select bank0
  2099     01A3  1303               	bcf	3,6	;RP1=0, select bank0
  2100     01A4  00A0               	movwf	I2C_Master_Write@d
  2101     01A5  3000               	movlw	0
  2102     01A6  00A1               	movwf	I2C_Master_Write@d+1
  2103     01A7  120A  158A  266A  120A  118A  	fcall	_I2C_Master_Write
  2104     01AC                     l2460:
  2105     01AC  3005               	movlw	5
  2106     01AD  1283               	bcf	3,5	;RP0=0, select bank0
  2107     01AE  1303               	bcf	3,6	;RP1=0, select bank0
  2108     01AF  00A0               	movwf	I2C_Master_Write@d
  2109     01B0  3000               	movlw	0
  2110     01B1  00A1               	movwf	I2C_Master_Write@d+1
  2111     01B2  120A  158A  266A  120A  118A  	fcall	_I2C_Master_Write
  2112     01B7                     l2462:
  2113     01B7  1283               	bcf	3,5	;RP0=0, select bank0
  2114     01B8  1303               	bcf	3,6	;RP1=0, select bank0
  2115     01B9  083D               	movf	_mes,w
  2116     01BA  00A2               	movwf	??_setTime
  2117     01BB  01A3               	clrf	??_setTime+1
  2118     01BC  0822               	movf	??_setTime,w
  2119     01BD  00A0               	movwf	I2C_Master_Write@d
  2120     01BE  0823               	movf	??_setTime+1,w
  2121     01BF  00A1               	movwf	I2C_Master_Write@d+1
  2122     01C0  120A  158A  266A  120A  118A  	fcall	_I2C_Master_Write
  2123     01C5                     l2464:
  2124     01C5  120A  158A  2658  120A  118A  	fcall	_I2C_Master_Stop
  2125     01CA  300D               	movlw	13
  2126     01CB  1283               	bcf	3,5	;RP0=0, select bank0
  2127     01CC  1303               	bcf	3,6	;RP1=0, select bank0
  2128     01CD  00A3               	movwf	??_setTime+1
  2129     01CE  30FB               	movlw	251
  2130     01CF  00A2               	movwf	??_setTime
  2131     01D0                     u2107:
  2132     01D0  0BA2               	decfsz	??_setTime,f
  2133     01D1  29D0               	goto	u2107
  2134     01D2  0BA3               	decfsz	??_setTime+1,f
  2135     01D3  29D0               	goto	u2107
  2136     01D4                     l2466:
  2137     01D4  120A  158A  264F  120A  118A  	fcall	_I2C_Master_Start
  2138     01D9                     l2468:
  2139     01D9  30D0               	movlw	208
  2140     01DA  1283               	bcf	3,5	;RP0=0, select bank0
  2141     01DB  1303               	bcf	3,6	;RP1=0, select bank0
  2142     01DC  00A0               	movwf	I2C_Master_Write@d
  2143     01DD  3000               	movlw	0
  2144     01DE  00A1               	movwf	I2C_Master_Write@d+1
  2145     01DF  120A  158A  266A  120A  118A  	fcall	_I2C_Master_Write
  2146     01E4                     l2470:
  2147     01E4  3006               	movlw	6
  2148     01E5  1283               	bcf	3,5	;RP0=0, select bank0
  2149     01E6  1303               	bcf	3,6	;RP1=0, select bank0
  2150     01E7  00A0               	movwf	I2C_Master_Write@d
  2151     01E8  3000               	movlw	0
  2152     01E9  00A1               	movwf	I2C_Master_Write@d+1
  2153     01EA  120A  158A  266A  120A  118A  	fcall	_I2C_Master_Write
  2154     01EF                     l2472:
  2155     01EF  1283               	bcf	3,5	;RP0=0, select bank0
  2156     01F0  1303               	bcf	3,6	;RP1=0, select bank0
  2157     01F1  083C               	movf	_anio,w
  2158     01F2  00A2               	movwf	??_setTime
  2159     01F3  01A3               	clrf	??_setTime+1
  2160     01F4  0822               	movf	??_setTime,w
  2161     01F5  00A0               	movwf	I2C_Master_Write@d
  2162     01F6  0823               	movf	??_setTime+1,w
  2163     01F7  00A1               	movwf	I2C_Master_Write@d+1
  2164     01F8  120A  158A  266A  120A  118A  	fcall	_I2C_Master_Write
  2165     01FD                     l2474:
  2166     01FD  120A  158A  2658  120A  118A  	fcall	_I2C_Master_Stop
  2167     0202                     l2476:
  2168     0202  300D               	movlw	13
  2169     0203  1283               	bcf	3,5	;RP0=0, select bank0
  2170     0204  1303               	bcf	3,6	;RP1=0, select bank0
  2171     0205  00A3               	movwf	??_setTime+1
  2172     0206  30FB               	movlw	251
  2173     0207  00A2               	movwf	??_setTime
  2174     0208                     u2117:
  2175     0208  0BA2               	decfsz	??_setTime,f
  2176     0209  2A08               	goto	u2117
  2177     020A  0BA3               	decfsz	??_setTime+1,f
  2178     020B  2A08               	goto	u2117
  2179     020C                     l2478:
  2180     020C  1283               	bcf	3,5	;RP0=0, select bank0
  2181     020D  1303               	bcf	3,6	;RP1=0, select bank0
  2182     020E  01BA               	clrf	_setting
  2183     020F  01BB               	clrf	_setting+1
  2184     0210                     l2480:
  2185     0210  01F6               	clrf	_sendRTC
  2186     0211  01F7               	clrf	_sendRTC+1
  2187     0212                     l149:
  2188     0212  0008               	return
  2189     0213                     __end_of_setTime:
  2190                           
  2191                           	psect	text7
  2192     0213                     __ptext7:	
  2193 ;; *************** function _readRTCslave *****************
  2194 ;; Defined at:
  2195 ;;		line 170 in file "Lab4_Master.c"
  2196 ;; Parameters:    Size  Location     Type
  2197 ;;		None
  2198 ;; Auto vars:     Size  Location     Type
  2199 ;;		None
  2200 ;; Return value:  Size  Location     Type
