

Microchip MPLAB XC8 Assembler V2.41 build 20230208172133 
                                                                                               Tue Aug 08 15:21:02 2023

Microchip MPLAB XC8 C Compiler v2.41 (Free license) build 20230208172133 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	maintext,global,class=CODE,split=1,delta=2
     8                           	psect	text1,local,class=CODE,merge=1,delta=2
     9                           	psect	text2,local,class=CODE,merge=1,delta=2
    10                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    11                           	psect	text4,local,class=CODE,merge=1,delta=2
    12                           	psect	text5,local,class=CODE,merge=1,delta=2
    13                           	psect	text6,local,class=CODE,merge=1,delta=2
    14                           	psect	text7,local,class=CODE,merge=1,delta=2
    15                           	psect	text8,local,class=CODE,merge=1,delta=2
    16                           	psect	text9,local,class=CODE,merge=1,delta=2
    17                           	psect	text10,local,class=CODE,merge=1,delta=2
    18                           	psect	text11,local,class=CODE,merge=1,delta=2
    19                           	psect	text12,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23     0000                     
    24                           ; Generated 22/03/2023 GMT
   764 ;;
   765                           
   766     0013                     ___lldiv:	
   767                           ;psect for function ___lldiv
   768                           
   769     0013                     l815:	
   770                           ;incstack = 0
   771                           ; Regs used in ___lldiv: [wreg+status,2+status,0+btemp+1]
   772                           
   773     0013  3000               	movlw	0
   774     0014  1283               	bcf	3,5	;RP0=0, select bank0
   775     0015  1303               	bcf	3,6	;RP1=0, select bank0
   776     0016  00A3               	movwf	___lldiv@quotient+3
   777     0017  3000               	movlw	0
   778     0018  00A2               	movwf	___lldiv@quotient+2
   779     0019  3000               	movlw	0
   780     001A  00A1               	movwf	___lldiv@quotient+1
   781     001B  3000               	movlw	0
   782     001C  00A0               	movwf	___lldiv@quotient
   783     001D  0875               	movf	___lldiv@divisor+3,w
   784     001E  0474               	iorwf	___lldiv@divisor+2,w
   785     001F  0473               	iorwf	___lldiv@divisor+1,w
   786     0020  0472               	iorwf	___lldiv@divisor,w
   787     0021  1903               	skipnz
   788     0022  2824               	goto	u121
   789     0023  2825               	goto	u120
   790     0024                     u121:
   791     0024  2872               	goto	l837
   792     0025                     u120:
   793     0025                     l817:
   794     0025  01A4               	clrf	___lldiv@counter
   795     0026  0AA4               	incf	___lldiv@counter,f
   796     0027  2835               	goto	l823
   797     0028                     l819:
   798     0028  3001               	movlw	1
   799     0029  00FA               	movwf	??___lldiv
   800     002A                     u135:
   801     002A  1003               	clrc
   802     002B  0DF2               	rlf	___lldiv@divisor,f
   803     002C  0DF3               	rlf	___lldiv@divisor+1,f
   804     002D  0DF4               	rlf	___lldiv@divisor+2,f
   805     002E  0DF5               	rlf	___lldiv@divisor+3,f
   806     002F  0BFA               	decfsz	??___lldiv,f
   807     0030  282A               	goto	u135
   808     0031                     l821:
   809     0031  3001               	movlw	1
   810     0032  00FF               	movwf	btemp+1
   811     0033  087F               	movf	btemp+1,w
   812     0034  07A4               	addwf	___lldiv@counter,f
   813     0035                     l823:
   814     0035  1FF5               	btfss	___lldiv@divisor+3,7
   815     0036  2838               	goto	u141
   816     0037  2839               	goto	u140
   817     0038                     u141:
   818     0038  2828               	goto	l819
   819     0039                     u140:
   820     0039                     l825:
   821     0039  3001               	movlw	1
   822     003A  00FA               	movwf	??___lldiv
   823     003B                     u155:
   824     003B  1003               	clrc
   825     003C  0DA0               	rlf	___lldiv@quotient,f
   826     003D  0DA1               	rlf	___lldiv@quotient+1,f
   827     003E  0DA2               	rlf	___lldiv@quotient+2,f
   828     003F  0DA3               	rlf	___lldiv@quotient+3,f
   829     0040  0BFA               	decfsz	??___lldiv,f
   830     0041  283B               	goto	u155
   831     0042                     l827:
   832     0042  0875               	movf	___lldiv@divisor+3,w
   833     0043  0279               	subwf	___lldiv@dividend+3,w
   834     0044  1D03               	skipz
   835     0045  2850               	goto	u165
   836     0046  0874               	movf	___lldiv@divisor+2,w
   837     0047  0278               	subwf	___lldiv@dividend+2,w
   838     0048  1D03               	skipz
   839     0049  2850               	goto	u165
   840     004A  0873               	movf	___lldiv@divisor+1,w
   841     004B  0277               	subwf	___lldiv@dividend+1,w
   842     004C  1D03               	skipz
   843     004D  2850               	goto	u165
   844     004E  0872               	movf	___lldiv@divisor,w
   845     004F  0276               	subwf	___lldiv@dividend,w
   846     0050                     u165:
   847     0050  1C03               	skipc
   848     0051  2853               	goto	u161
   849     0052  2854               	goto	u160
   850     0053                     u161:
   851     0053  2863               	goto	l833
   852     0054                     u160:
   853     0054                     l829:
   854     0054  0872               	movf	___lldiv@divisor,w
   855     0055  02F6               	subwf	___lldiv@dividend,f
   856     0056  0873               	movf	___lldiv@divisor+1,w
   857     0057  1C03               	skipc
   858     0058  0F73               	incfsz	___lldiv@divisor+1,w
   859     0059  02F7               	subwf	___lldiv@dividend+1,f
   860     005A  0874               	movf	___lldiv@divisor+2,w
   861     005B  1C03               	skipc
   862     005C  0F74               	incfsz	___lldiv@divisor+2,w
   863     005D  02F8               	subwf	___lldiv@dividend+2,f
   864     005E  0875               	movf	___lldiv@divisor+3,w
   865     005F  1C03               	skipc
   866     0060  0F75               	incfsz	___lldiv@divisor+3,w
   867     0061  02F9               	subwf	___lldiv@dividend+3,f
   868     0062                     l831:
   869     0062  1420               	bsf	___lldiv@quotient,0
   870     0063                     l833:
   871     0063  3001               	movlw	1
   872     0064                     u175:
   873     0064  1003               	clrc
   874     0065  0CF5               	rrf	___lldiv@divisor+3,f
   875     0066  0CF4               	rrf	___lldiv@divisor+2,f
   876     0067  0CF3               	rrf	___lldiv@divisor+1,f
   877     0068  0CF2               	rrf	___lldiv@divisor,f
   878     0069  3EFF               	addlw	-1
   879     006A  1D03               	skipz
   880     006B  2864               	goto	u175
   881     006C                     l835:
   882     006C  3001               	movlw	1
   883     006D  02A4               	subwf	___lldiv@counter,f
   884     006E  1D03               	btfss	3,2
   885     006F  2871               	goto	u181
   886     0070  2872               	goto	u180
   887     0071                     u181:
   888     0071  2839               	goto	l825
   889     0072                     u180:
   890     0072                     l837:
   891     0072  0823               	movf	___lldiv@quotient+3,w
   892     0073  00F5               	movwf	?___lldiv+3
   893     0074  0822               	movf	___lldiv@quotient+2,w
   894     0075  00F4               	movwf	?___lldiv+2
   895     0076  0821               	movf	___lldiv@quotient+1,w
   896     0077  00F3               	movwf	?___lldiv+1
   897     0078  0820               	movf	___lldiv@quotient,w
   898     0079  00F2               	movwf	?___lldiv
   899     007A                     l235:
   900     007A  0008               	return
   901     007B                     __end_of___lldiv:
   902                           
   903                           	psect	text4
   904     00B3                     __ptext4:	
   905 ;; *************** function _readRTCslave *****************
   906 ;; Defined at:
   907 ;;		line 88 in file "Lab4_Master.c"
   908 ;; Parameters:    Size  Location     Type
   909 ;;		None
   910 ;; Auto vars:     Size  Location     Type
   911 ;;		None
   912 ;; Return value:  Size  Location     Type
   913 ;;                  1    wreg      void 
   914 ;; Registers used:
   915 ;;		wreg, status,2, status,0, pclath, cstack
   916 ;; Tracked objects:
   917 ;;		On entry : 0/0
   918 ;;		On exit  : 0/0
   919 ;;		Unchanged: 0/0
   920 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   921 ;;      Params:         0       0       0       0       0
   922 ;;      Locals:         0       0       0       0       0
   923 ;;      Temps:          0       0       0       0       0
   924 ;;      Totals:         0       0       0       0       0
   925 ;;Total ram usage:        0 bytes
   926 ;; Hardware stack levels used: 1
   927 ;; Hardware stack levels required when called: 3
   928 ;; This function calls:
   929 ;;		_I2C_Master_Read
   930 ;;		_I2C_Master_RepeatedStart
   931 ;;		_I2C_Master_Start
   932 ;;		_I2C_Master_Stop
   933 ;;		_I2C_Master_Write
   934 ;; This function is called by:
   935 ;;		_main
   936 ;; This function uses a non-reentrant model
   937 ;;
   938                           
   939     00B3                     _readRTCslave:	
   940                           ;psect for function _readRTCslave
   941                           
   942     00B3                     l883:	
   943                           ;incstack = 0
   944                           ; Regs used in _readRTCslave: [wreg+status,2+status,0+pclath+cstack]
   945                           
   946     00B3  120A  118A  21B6  120A  118A  	fcall	_I2C_Master_Start
   947     00B8  30D0               	movlw	208
   948     00B9  00F2               	movwf	I2C_Master_Write@d
   949     00BA  3000               	movlw	0
   950     00BB  00F3               	movwf	I2C_Master_Write@d+1
   951     00BC  120A  118A  219A  120A  118A  	fcall	_I2C_Master_Write
   952     00C1  3000               	movlw	0
   953     00C2  00F2               	movwf	I2C_Master_Write@d
   954     00C3  00F3               	movwf	I2C_Master_Write@d+1
   955     00C4  120A  118A  219A  120A  118A  	fcall	_I2C_Master_Write
   956     00C9  120A  118A  21A4  120A  118A  	fcall	_I2C_Master_RepeatedStart
   957     00CE  30D1               	movlw	209
   958     00CF  00F2               	movwf	I2C_Master_Write@d
   959     00D0  3000               	movlw	0
   960     00D1  00F3               	movwf	I2C_Master_Write@d+1
   961     00D2  120A  118A  219A  120A  118A  	fcall	_I2C_Master_Write
   962     00D7  3000               	movlw	0
   963     00D8  00F2               	movwf	I2C_Master_Read@a
   964     00D9  00F3               	movwf	I2C_Master_Read@a+1
   965     00DA  120A  118A  211A  120A  118A  	fcall	_I2C_Master_Read
   966     00DF  0872               	movf	?_I2C_Master_Read,w
   967     00E0  1283               	bcf	3,5	;RP0=0, select bank0
   968     00E1  1303               	bcf	3,6	;RP1=0, select bank0
   969     00E2  0086               	movwf	6	;volatile
   970     00E3  120A  118A  21AD  120A  118A  	fcall	_I2C_Master_Stop
   971     00E8                     l58:
   972     00E8  0008               	return
   973     00E9                     __end_of_readRTCslave:
   974                           
   975                           	psect	text5
   976     01A4                     __ptext5:	
   977 ;; *************** function _I2C_Master_RepeatedStart *****************
   978 ;; Defined at:
   979 ;;		line 47 in file "I2C.c"
   980 ;; Parameters:    Size  Location     Type
   981 ;;		None
   982 ;; Auto vars:     Size  Location     Type
   983 ;;		None
   984 ;; Return value:  Size  Location     Type
   985 ;;                  1    wreg      void 
   986 ;; Registers used:
   987 ;;		wreg, status,2, status,0, pclath, cstack
   988 ;; Tracked objects:
   989 ;;		On entry : 0/0
   990 ;;		On exit  : 0/0
   991 ;;		Unchanged: 0/0
   992 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   993 ;;      Params:         0       0       0       0       0
   994 ;;      Locals:         0       0       0       0       0
   995 ;;      Temps:          0       0       0       0       0
   996 ;;      Totals:         0       0       0       0       0
   997 ;;Total ram usage:        0 bytes
   998 ;; Hardware stack levels used: 1
   999 ;; Hardware stack levels required when called: 2
  1000 ;; This function calls:
  1001 ;;		_I2C_Master_Wait
  1002 ;; This function is called by:
  1003 ;;		_readRTCslave
  1004 ;; This function uses a non-reentrant model
  1005 ;;
  1006                           
  1007     01A4                     _I2C_Master_RepeatedStart:	
  1008                           ;psect for function _I2C_Master_RepeatedStart
  1009                           
  1010     01A4                     l775:	
  1011                           ;incstack = 0
  1012                           ; Regs used in _I2C_Master_RepeatedStart: [wreg+status,2+status,0+pclath+cstack]
  1013                           
  1014                           
  1015                           ;I2C.c: 49:     I2C_Master_Wait();
  1016     01A4  120A  118A  218D  120A  118A  	fcall	_I2C_Master_Wait
  1017     01A9                     l777:
  1018                           
  1019                           ;I2C.c: 50:     SSPCON2bits.RSEN = 1;
  1020     01A9  1683               	bsf	3,5	;RP0=1, select bank1
  1021     01AA  1303               	bcf	3,6	;RP1=0, select bank1
  1022     01AB  1491               	bsf	17,1	;volatile
  1023     01AC                     l99:
  1024     01AC  0008               	return
  1025     01AD                     __end_of_I2C_Master_RepeatedStart:
  1026                           
  1027                           	psect	text6
  1028     016D                     __ptext6:	
  1029 ;; *************** function _readPICslave *****************
  1030 ;; Defined at:
  1031 ;;		line 81 in file "Lab4_Master.c"
  1032 ;; Parameters:    Size  Location     Type
  1033 ;;		None
  1034 ;; Auto vars:     Size  Location     Type
  1035 ;;		None
  1036 ;; Return value:  Size  Location     Type
  1037 ;;                  1    wreg      void 
  1038 ;; Registers used:
  1039 ;;		wreg, status,2, status,0, pclath, cstack
  1040 ;; Tracked objects:
  1041 ;;		On entry : 0/0
  1042 ;;		On exit  : 0/0
  1043 ;;		Unchanged: 0/0
  1044 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1045 ;;      Params:         0       0       0       0       0
  1046 ;;      Locals:         0       0       0       0       0
  1047 ;;      Temps:          0       0       0       0       0
  1048 ;;      Totals:         0       0       0       0       0
  1049 ;;Total ram usage:        0 bytes
  1050 ;; Hardware stack levels used: 1
  1051 ;; Hardware stack levels required when called: 3
  1052 ;; This function calls:
  1053 ;;		_I2C_Master_Read
  1054 ;;		_I2C_Master_Start
  1055 ;;		_I2C_Master_Stop
  1056 ;;		_I2C_Master_Write
  1057 ;; This function is called by:
  1058 ;;		_main
  1059 ;; This function uses a non-reentrant model
  1060 ;;
  1061                           
  1062     016D                     _readPICslave:	
  1063                           ;psect for function _readPICslave
  1064                           
  1065     016D                     l881:	
  1066                           ;incstack = 0
  1067                           ; Regs used in _readPICslave: [wreg+status,2+status,0+pclath+cstack]
  1068                           
  1069     016D  120A  118A  21B6  120A  118A  	fcall	_I2C_Master_Start
  1070     0172  3051               	movlw	81
  1071     0173  00F2               	movwf	I2C_Master_Write@d
  1072     0174  3000               	movlw	0
  1073     0175  00F3               	movwf	I2C_Master_Write@d+1
  1074     0176  120A  118A  219A  120A  118A  	fcall	_I2C_Master_Write
  1075     017B  3000               	movlw	0
  1076     017C  00F2               	movwf	I2C_Master_Read@a
  1077     017D  00F3               	movwf	I2C_Master_Read@a+1
  1078     017E  120A  118A  211A  120A  118A  	fcall	_I2C_Master_Read
  1079     0183  0872               	movf	?_I2C_Master_Read,w
  1080     0184  1283               	bcf	3,5	;RP0=0, select bank0
  1081     0185  1303               	bcf	3,6	;RP1=0, select bank0
  1082     0186  0085               	movwf	5	;volatile
  1083     0187  120A  118A  21AD  120A  118A  	fcall	_I2C_Master_Stop
  1084     018C                     l55:
  1085     018C  0008               	return
  1086     018D                     __end_of_readPICslave:
  1087                           
  1088                           	psect	text7
  1089     019A                     __ptext7:	
  1090 ;; *************** function _I2C_Master_Write *****************
  1091 ;; Defined at:
  1092 ;;		line 65 in file "I2C.c"
  1093 ;; Parameters:    Size  Location     Type
  1094 ;;  d               2    2[COMMON] unsigned int 
  1095 ;; Auto vars:     Size  Location     Type
  1096 ;;		None
  1097 ;; Return value:  Size  Location     Type
  1098 ;;                  1    wreg      void 
  1099 ;; Registers used:
  1100 ;;		wreg, status,2, status,0, pclath, cstack
  1101 ;; Tracked objects:
  1102 ;;		On entry : 0/0
  1103 ;;		On exit  : 0/0
  1104 ;;		Unchanged: 0/0
  1105 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1106 ;;      Params:         2       0       0       0       0
  1107 ;;      Locals:         0       0       0       0       0
  1108 ;;      Temps:          0       0       0       0       0
  1109 ;;      Totals:         2       0       0       0       0
  1110 ;;Total ram usage:        2 bytes
  1111 ;; Hardware stack levels used: 1
  1112 ;; Hardware stack levels required when called: 2
  1113 ;; This function calls:
  1114 ;;		_I2C_Master_Wait
  1115 ;; This function is called by:
  1116 ;;		_readPICslave
  1117 ;;		_readRTCslave
  1118 ;; This function uses a non-reentrant model
  1119 ;;
  1120                           
  1121     019A                     _I2C_Master_Write:	
  1122                           ;psect for function _I2C_Master_Write
  1123                           
  1124     019A                     l853:	
  1125                           ;incstack = 0
  1126                           ; Regs used in _I2C_Master_Write: [wreg+status,2+status,0+pclath+cstack]
  1127                           
  1128                           
  1129                           ;I2C.c: 65: void I2C_Master_Write(unsigned d);I2C.c: 66: {;I2C.c: 67:     I2C_Master_Wai
      +                          t();
  1130     019A  120A  118A  218D  120A  118A  	fcall	_I2C_Master_Wait
  1131     019F                     l855:
  1132                           
  1133                           ;I2C.c: 68:     SSPBUF = d;
  1134     019F  0872               	movf	I2C_Master_Write@d,w
  1135     01A0  1283               	bcf	3,5	;RP0=0, select bank0
  1136     01A1  1303               	bcf	3,6	;RP1=0, select bank0
  1137     01A2  0093               	movwf	19	;volatile
  1138     01A3                     l105:
  1139     01A3  0008               	return
  1140     01A4                     __end_of_I2C_Master_Write:
  1141                           
  1142                           	psect	text8
  1143     01AD                     __ptext8:	
  1144 ;; *************** function _I2C_Master_Stop *****************
  1145 ;; Defined at:
  1146 ;;		line 55 in file "I2C.c"
  1147 ;; Parameters:    Size  Location     Type
  1148 ;;		None
  1149 ;; Auto vars:     Size  Location     Type
  1150 ;;		None
  1151 ;; Return value:  Size  Location     Type
  1152 ;;                  1    wreg      void 
  1153 ;; Registers used:
  1154 ;;		wreg, status,2, status,0, pclath, cstack
  1155 ;; Tracked objects:
  1156 ;;		On entry : 0/0
  1157 ;;		On exit  : 0/0
  1158 ;;		Unchanged: 0/0
  1159 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1160 ;;      Params:         0       0       0       0       0
  1161 ;;      Locals:         0       0       0       0       0
  1162 ;;      Temps:          0       0       0       0       0
  1163 ;;      Totals:         0       0       0       0       0
  1164 ;;Total ram usage:        0 bytes
  1165 ;; Hardware stack levels used: 1
  1166 ;; Hardware stack levels required when called: 2
  1167 ;; This function calls:
  1168 ;;		_I2C_Master_Wait
  1169 ;; This function is called by:
  1170 ;;		_readPICslave
  1171 ;;		_readRTCslave
  1172 ;; This function uses a non-reentrant model
  1173 ;;
  1174                           
  1175     01AD                     _I2C_Master_Stop:	
  1176                           ;psect for function _I2C_Master_Stop
  1177                           
  1178     01AD                     l771:	
  1179                           ;incstack = 0
  1180                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1181                           
  1182                           
  1183                           ;I2C.c: 57:     I2C_Master_Wait();
  1184     01AD  120A  118A  218D  120A  118A  	fcall	_I2C_Master_Wait
  1185     01B2                     l773:
  1186                           
  1187                           ;I2C.c: 58:     SSPCON2bits.PEN = 1;
  1188     01B2  1683               	bsf	3,5	;RP0=1, select bank1
  1189     01B3  1303               	bcf	3,6	;RP1=0, select bank1
  1190     01B4  1511               	bsf	17,2	;volatile
  1191     01B5                     l102:
  1192     01B5  0008               	return
  1193     01B6                     __end_of_I2C_Master_Stop:
  1194                           
  1195                           	psect	text9
  1196     01B6                     __ptext9:	
  1197 ;; *************** function _I2C_Master_Start *****************
  1198 ;; Defined at:
  1199 ;;		line 39 in file "I2C.c"
  1200 ;; Parameters:    Size  Location     Type
  1201 ;;		None
  1202 ;; Auto vars:     Size  Location     Type
  1203 ;;		None
  1204 ;; Return value:  Size  Location     Type
  1205 ;;                  1    wreg      void 
  1206 ;; Registers used:
  1207 ;;		wreg, status,2, status,0, pclath, cstack
  1208 ;; Tracked objects:
  1209 ;;		On entry : 0/0
  1210 ;;		On exit  : 0/0
  1211 ;;		Unchanged: 0/0
  1212 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1213 ;;      Params:         0       0       0       0       0
  1214 ;;      Locals:         0       0       0       0       0
  1215 ;;      Temps:          0       0       0       0       0
  1216 ;;      Totals:         0       0       0       0       0
  1217 ;;Total ram usage:        0 bytes
  1218 ;; Hardware stack levels used: 1
  1219 ;; Hardware stack levels required when called: 2
  1220 ;; This function calls:
  1221 ;;		_I2C_Master_Wait
  1222 ;; This function is called by:
  1223 ;;		_readPICslave
  1224 ;;		_readRTCslave
  1225 ;; This function uses a non-reentrant model
  1226 ;;
  1227                           
  1228     01B6                     _I2C_Master_Start:	
  1229                           ;psect for function _I2C_Master_Start
  1230                           
  1231     01B6                     l747:	
  1232                           ;incstack = 0
  1233                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1234                           
  1235                           
  1236                           ;I2C.c: 41:     I2C_Master_Wait();
  1237     01B6  120A  118A  218D  120A  118A  	fcall	_I2C_Master_Wait
  1238     01BB                     l749:
  1239                           
  1240                           ;I2C.c: 42:     SSPCON2bits.SEN = 1;
  1241     01BB  1683               	bsf	3,5	;RP0=1, select bank1
  1242     01BC  1303               	bcf	3,6	;RP1=0, select bank1
  1243     01BD  1411               	bsf	17,0	;volatile
  1244     01BE                     l96:
  1245     01BE  0008               	return
  1246     01BF                     __end_of_I2C_Master_Start:
  1247                           
  1248                           	psect	text10
  1249     011A                     __ptext10:	
  1250 ;; *************** function _I2C_Master_Read *****************
  1251 ;; Defined at:
  1252 ;;		line 74 in file "I2C.c"
  1253 ;; Parameters:    Size  Location     Type
  1254 ;;  a               2    2[COMMON] unsigned short 
  1255 ;; Auto vars:     Size  Location     Type
  1256 ;;  temp            2    6[COMMON] unsigned short 
  1257 ;; Return value:  Size  Location     Type
  1258 ;;                  2    2[COMMON] unsigned short 
  1259 ;; Registers used:
  1260 ;;		wreg, status,2, status,0, pclath, cstack
  1261 ;; Tracked objects:
  1262 ;;		On entry : 0/0
  1263 ;;		On exit  : 0/0
  1264 ;;		Unchanged: 0/0
  1265 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1266 ;;      Params:         2       0       0       0       0
  1267 ;;      Locals:         2       0       0       0       0
  1268 ;;      Temps:          2       0       0       0       0
  1269 ;;      Totals:         6       0       0       0       0
  1270 ;;Total ram usage:        6 bytes
  1271 ;; Hardware stack levels used: 1
  1272 ;; Hardware stack levels required when called: 2
  1273 ;; This function calls:
  1274 ;;		_I2C_Master_Wait
  1275 ;; This function is called by:
  1276 ;;		_readPICslave
  1277 ;;		_readRTCslave
  1278 ;; This function uses a non-reentrant model
  1279 ;;
  1280                           
  1281     011A                     _I2C_Master_Read:	
  1282                           ;psect for function _I2C_Master_Read
  1283                           
  1284     011A                     l857:	
  1285                           ;incstack = 0
  1286                           ; Regs used in _I2C_Master_Read: [wreg+status,2+status,0+pclath+cstack]
  1287                           
  1288                           
  1289                           ;I2C.c: 74: unsigned short I2C_Master_Read(unsigned short a);I2C.c: 75: {;I2C.c: 76:    
      +                           unsigned short temp;;I2C.c: 77:     I2C_Master_Wait();
  1290     011A  120A  118A  218D  120A  118A  	fcall	_I2C_Master_Wait
  1291     011F                     l859:
  1292                           
  1293                           ;I2C.c: 78:     SSPCON2bits.RCEN = 1;
  1294     011F  1683               	bsf	3,5	;RP0=1, select bank1
  1295     0120  1303               	bcf	3,6	;RP1=0, select bank1
  1296     0121  1591               	bsf	17,3	;volatile
  1297                           
  1298                           ;I2C.c: 79:     I2C_Master_Wait();
  1299     0122  120A  118A  218D  120A  118A  	fcall	_I2C_Master_Wait
  1300     0127                     l861:
  1301                           
  1302                           ;I2C.c: 80:     temp = SSPBUF;
  1303     0127  1283               	bcf	3,5	;RP0=0, select bank0
  1304     0128  1303               	bcf	3,6	;RP1=0, select bank0
  1305     0129  0813               	movf	19,w	;volatile
  1306     012A  00F4               	movwf	??_I2C_Master_Read
  1307     012B  01F5               	clrf	??_I2C_Master_Read+1
  1308     012C  0874               	movf	??_I2C_Master_Read,w
  1309     012D  00F6               	movwf	I2C_Master_Read@temp
  1310     012E  0875               	movf	??_I2C_Master_Read+1,w
  1311     012F  00F7               	movwf	I2C_Master_Read@temp+1
  1312     0130                     l863:
  1313                           
  1314                           ;I2C.c: 81:     I2C_Master_Wait();
  1315     0130  120A  118A  218D  120A  118A  	fcall	_I2C_Master_Wait
  1316     0135                     l865:
  1317                           
  1318                           ;I2C.c: 82:     if(a == 1){
  1319     0135  0372               	decf	I2C_Master_Read@a,w
  1320     0136  0473               	iorwf	I2C_Master_Read@a+1,w
  1321     0137  1D03               	btfss	3,2
  1322     0138  293A               	goto	u201
  1323     0139  293B               	goto	u200
  1324     013A                     u201:
  1325     013A  293F               	goto	l108
  1326     013B                     u200:
  1327     013B                     l867:
  1328                           
  1329                           ;I2C.c: 83:         SSPCON2bits.ACKDT = 0;
  1330     013B  1683               	bsf	3,5	;RP0=1, select bank1
  1331     013C  1303               	bcf	3,6	;RP1=0, select bank1
  1332     013D  1291               	bcf	17,5	;volatile
  1333                           
  1334                           ;I2C.c: 84:     }else{
  1335     013E  2942               	goto	l109
  1336     013F                     l108:
  1337                           
  1338                           ;I2C.c: 85:         SSPCON2bits.ACKDT = 1;
  1339     013F  1683               	bsf	3,5	;RP0=1, select bank1
  1340     0140  1303               	bcf	3,6	;RP1=0, select bank1
  1341     0141  1691               	bsf	17,5	;volatile
  1342     0142                     l109:	
  1343                           ;I2C.c: 86:     }
  1344                           
  1345                           
  1346                           ;I2C.c: 87:     SSPCON2bits.ACKEN = 1;
  1347     0142  1611               	bsf	17,4	;volatile
  1348     0143                     l869:
  1349                           
  1350                           ;I2C.c: 88:     return temp;
  1351     0143  0877               	movf	I2C_Master_Read@temp+1,w
  1352     0144  00F3               	movwf	?_I2C_Master_Read+1
  1353     0145  0876               	movf	I2C_Master_Read@temp,w
  1354     0146  00F2               	movwf	?_I2C_Master_Read
  1355     0147                     l110:
  1356     0147  0008               	return
  1357     0148                     __end_of_I2C_Master_Read:
  1358                           
  1359                           	psect	text11
  1360     018D                     __ptext11:	
  1361 ;; *************** function _I2C_Master_Wait *****************
  1362 ;; Defined at:
  1363 ;;		line 32 in file "I2C.c"
  1364 ;; Parameters:    Size  Location     Type
  1365 ;;		None
  1366 ;; Auto vars:     Size  Location     Type
  1367 ;;		None
  1368 ;; Return value:  Size  Location     Type
  1369 ;;                  1    wreg      void 
  1370 ;; Registers used:
  1371 ;;		wreg, status,2
  1372 ;; Tracked objects:
  1373 ;;		On entry : 0/0
  1374 ;;		On exit  : 0/0
  1375 ;;		Unchanged: 0/0
  1376 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1377 ;;      Params:         0       0       0       0       0
  1378 ;;      Locals:         0       0       0       0       0
  1379 ;;      Temps:          0       0       0       0       0
  1380 ;;      Totals:         0       0       0       0       0
  1381 ;;Total ram usage:        0 bytes
  1382 ;; Hardware stack levels used: 1
  1383 ;; Hardware stack levels required when called: 1
  1384 ;; This function calls:
  1385 ;;		Nothing
  1386 ;; This function is called by:
  1387 ;;		_I2C_Master_Start
  1388 ;;		_I2C_Master_RepeatedStart
  1389 ;;		_I2C_Master_Stop
  1390 ;;		_I2C_Master_Write
  1391 ;;		_I2C_Master_Read
  1392 ;; This function uses a non-reentrant model
  1393 ;;
  1394                           
  1395     018D                     _I2C_Master_Wait:	
  1396                           ;psect for function _I2C_Master_Wait
  1397                           
  1398     018D                     l705:	
  1399                           ;incstack = 0
  1400                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1401                           
  1402     018D                     l90:	
  1403                           ;I2C.c: 34:     while ((SSPSTAT & 0x04) || (SSPCON2 & 0x1F));
  1404                           
  1405     018D  1683               	bsf	3,5	;RP0=1, select bank1
  1406     018E  1303               	bcf	3,6	;RP1=0, select bank1
  1407     018F  1914               	btfsc	20,2	;volatile
  1408     0190  2992               	goto	u11
  1409     0191  2993               	goto	u10
  1410     0192                     u11:
  1411     0192  298D               	goto	l90
  1412     0193                     u10:
  1413     0193                     l707:
  1414     0193  0811               	movf	17,w	;volatile
  1415     0194  391F               	andlw	31
  1416     0195  1D03               	btfss	3,2
  1417     0196  2998               	goto	u21
  1418     0197  2999               	goto	u20
  1419     0198                     u21:
  1420     0198  298D               	goto	l90
  1421     0199                     u20:
  1422     0199                     l93:
  1423     0199  0008               	return
  1424     019A                     __end_of_I2C_Master_Wait:
  1425                           
  1426                           	psect	text12
  1427     01BF                     __ptext12:	
  1428 ;; *************** function _isr *****************
  1429 ;; Defined at:
